Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 66.759ms, rate sampling interval: 255ms
  Thread calibration: mean lat.: 76.218ms, rate sampling interval: 532ms
  Thread calibration: mean lat.: 28.801ms, rate sampling interval: 110ms
  Thread calibration: mean lat.: 6.991ms, rate sampling interval: 30ms
  Thread calibration: mean lat.: 24.588ms, rate sampling interval: 99ms
  Thread calibration: mean lat.: 24.027ms, rate sampling interval: 89ms
  Thread calibration: mean lat.: 34.402ms, rate sampling interval: 115ms
  Thread calibration: mean lat.: 7.795ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 71.189ms, rate sampling interval: 443ms
  Thread calibration: mean lat.: 19.278ms, rate sampling interval: 82ms
  Thread calibration: mean lat.: 7.731ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 7.023ms, rate sampling interval: 24ms
  Thread calibration: mean lat.: 18.478ms, rate sampling interval: 71ms
  Thread calibration: mean lat.: 38.586ms, rate sampling interval: 126ms
  Thread calibration: mean lat.: 66.545ms, rate sampling interval: 278ms
  Thread calibration: mean lat.: 9.130ms, rate sampling interval: 17ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.71ms   16.75ms 280.06ms   97.30%
    Req/Sec     3.83k   339.19     8.47k    82.59%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.73ms
 75.000%    2.56ms
 90.000%    5.28ms
 99.000%  104.25ms
 99.900%  192.51ms
 99.990%  235.39ms
 99.999%  260.86ms
100.000%  280.32ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.067     0.000000            1         1.00
       0.766     0.100000      3550364         1.11
       1.040     0.200000      7086749         1.25
       1.276     0.300000     10626598         1.43
       1.499     0.400000     14163639         1.67
       1.727     0.500000     17700703         2.00
       1.849     0.550000     19472726         2.22
       1.982     0.600000     21247649         2.50
       2.131     0.650000     23014213         2.86
       2.313     0.700000     24784481         3.33
       2.557     0.750000     26555613         4.00
       2.719     0.775000     27440064         4.44
       2.927     0.800000     28318360         5.00
       3.211     0.825000     29205370         5.71
       3.625     0.850000     30088890         6.67
       4.255     0.875000     30975116         8.00
       4.703     0.887500     31416977         8.89
       5.275     0.900000     31857861        10.00
       5.967     0.912500     32300835        11.43
       6.719     0.925000     32742695        13.33
       7.759     0.937500     33183991        16.00
       8.543     0.943750     33406844        17.78
       9.503     0.950000     33627930        20.00
      10.751     0.956250     33848768        22.86
      12.631     0.962500     34069518        26.67
      16.247     0.968750     34290209        32.00
      19.695     0.971875     34400923        35.56
      26.927     0.975000     34511365        40.00
      42.303     0.978125     34622090        45.71
      57.439     0.981250     34732634        53.33
      73.343     0.984375     34843376        64.00
      81.919     0.985938     34898490        71.11
      90.687     0.987500     34953948        80.00
      99.135     0.989062     35009223        91.43
     107.903     0.990625     35064550       106.67
     117.503     0.992188     35120055       128.00
     122.623     0.992969     35147521       142.22
     128.575     0.993750     35175277       160.00
     134.399     0.994531     35203063       182.86
     140.671     0.995313     35230533       213.33
     147.839     0.996094     35258030       256.00
     151.679     0.996484     35271956       284.44
     155.903     0.996875     35285805       320.00
     160.895     0.997266     35299669       365.71
     166.143     0.997656     35313421       426.67
     171.519     0.998047     35327201       512.00
     174.463     0.998242     35334088       568.89
     177.791     0.998437     35341180       640.00
     181.503     0.998633     35348054       731.43
     186.623     0.998828     35354780       853.33
     193.407     0.999023     35361809      1024.00
     196.863     0.999121     35365182      1137.78
     200.447     0.999219     35368617      1280.00
     204.287     0.999316     35372057      1462.86
     208.511     0.999414     35375560      1706.67
     212.607     0.999512     35378967      2048.00
     215.039     0.999561     35380771      2275.56
     217.599     0.999609     35382464      2560.00
     219.775     0.999658     35384182      2925.71
     222.335     0.999707     35385964      3413.33
     225.023     0.999756     35387622      4096.00
     226.431     0.999780     35388482      4551.11
     228.095     0.999805     35389355      5120.00
     229.631     0.999829     35390215      5851.43
     231.167     0.999854     35391081      6826.67
     232.959     0.999878     35391937      8192.00
     234.239     0.999890     35392366      9102.22
     235.647     0.999902     35392815     10240.00
     237.055     0.999915     35393242     11702.86
     238.975     0.999927     35393671     13653.33
     241.151     0.999939     35394092     16384.00
     242.431     0.999945     35394310     18204.44
     243.327     0.999951     35394539     20480.00
     244.351     0.999957     35394739     23405.71
