Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 3.072ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 3.177ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.177ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 2.913ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 3.022ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.270ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 3.037ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 3.017ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.107ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.234ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 2.919ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.082ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.864ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.995ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.130ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.115ms, rate sampling interval: 13ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.49ms   11.14ms 505.09ms   97.15%
    Req/Sec     3.91k   594.09    11.67k    80.48%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.54ms
 75.000%    2.80ms
 90.000%    6.68ms
 99.000%   27.76ms
 99.900%  183.68ms
 99.990%  336.64ms
 99.999%  424.19ms
100.000%  505.34ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.074     0.000000            1         1.00
       0.618     0.100000      3548308         1.11
       0.867     0.200000      7088955         1.25
       1.084     0.300000     10621684         1.43
       1.301     0.400000     14164003         1.67
       1.541     0.500000     17700071         2.00
       1.683     0.550000     19473485         2.22
       1.848     0.600000     21239153         2.50
       2.059     0.650000     23005557         2.86
       2.353     0.700000     24775656         3.33
       2.797     0.750000     26547329         4.00
       3.105     0.775000     27434153         4.44
       3.491     0.800000     28314264         5.00
       3.989     0.825000     29200626         5.71
       4.631     0.850000     30086465         6.67
       5.491     0.875000     30970235         8.00
       6.035     0.887500     31412048         8.89
       6.675     0.900000     31853412        10.00
       7.439     0.912500     32296112        11.43
       8.351     0.925000     32741410        13.33
       9.455     0.937500     33183422        16.00
      10.095     0.943750     33401892        17.78
      10.839     0.950000     33624928        20.00
      11.679     0.956250     33844591        22.86
      12.695     0.962500     34066530        26.67
      13.959     0.968750     34287428        32.00
      14.735     0.971875     34397733        35.56
      15.639     0.975000     34508478        40.00
      16.735     0.978125     34618723        45.71
      18.175     0.981250     34729787        53.33
      20.127     0.984375     34839715        64.00
      21.471     0.985938     34895058        71.11
      23.231     0.987500     34950257        80.00
      25.711     0.989062     35005492        91.43
      29.439     0.990625     35060858       106.67
      35.359     0.992188     35116149       128.00
      39.583     0.992969     35143702       142.22
      44.831     0.993750     35171479       160.00
      51.135     0.994531     35199103       182.86
      59.295     0.995313     35226681       213.33
      70.399     0.996094     35254424       256.00
      77.567     0.996484     35268206       284.44
      86.079     0.996875     35282039       320.00
      95.487     0.997266     35295793       365.71
     106.687     0.997656     35309614       426.67
     120.703     0.998047     35323426       512.00
     129.919     0.998242     35330331       568.89
     140.927     0.998437     35337244       640.00
     154.239     0.998633     35344186       731.43
     169.087     0.998828     35351111       853.33
     185.855     0.999023     35357996      1024.00
     195.071     0.999121     35361461      1137.78
     205.055     0.999219     35364919      1280.00
     215.551     0.999316     35368368      1462.86
     227.327     0.999414     35371820      1706.67
     241.407     0.999512     35375277      2048.00
     249.727     0.999561     35377008      2275.56
     258.303     0.999609     35378729      2560.00
     268.031     0.999658     35380461      2925.71
     278.783     0.999707     35382187      3413.33
     290.815     0.999756     35383933      4096.00
     296.959     0.999780     35384776      4551.11
     303.103     0.999805     35385633      5120.00
     310.015     0.999829     35386511      5851.43
     318.463     0.999854     35387381      6826.67
     327.423     0.999878     35388228      8192.00
     332.543     0.999890     35388672      9102.22
     337.663     0.999902     35389105     10240.00
     343.039     0.999915     35389542     11702.86
     349.183     0.999927     35389964     13653.33
     357.119     0.999939     35390395     16384.00
     361.727     0.999945     35390603     18204.44
     366.335     0.999951     35390816     20480.00
     371.455     0.999957     35391037     23405.71
