Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 4.709ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 21.863ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 21.772ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 22.039ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 4.941ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 38.025ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 4.778ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 17.719ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 4.887ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 5.299ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 17.637ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 5.110ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 17.873ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 17.078ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 21.022ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 16.726ms, rate sampling interval: 19ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     5.25ms   10.79ms 660.48ms   97.78%
    Req/Sec     3.22k   592.19     9.28k    74.68%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    3.84ms
 75.000%    6.41ms
 90.000%    9.58ms
 99.000%   21.71ms
 99.900%  163.33ms
 99.990%  417.28ms
 99.999%  584.19ms
100.000%  660.99ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.070     0.000000            1         1.00
       1.045     0.100000      2953658         1.11
       1.650     0.200000      5901919         1.25
       2.307     0.300000      8853248         1.43
       3.041     0.400000     11801641         1.67
       3.843     0.500000     14747341         2.00
       4.275     0.550000     16227670         2.22
       4.735     0.600000     17696793         2.50
       5.239     0.650000     19172633         2.86
       5.787     0.700000     20650625         3.33
       6.407     0.750000     22124372         4.00
       6.759     0.775000     22862748         4.44
       7.151     0.800000     23597086         5.00
       7.575     0.825000     24335361         5.71
       8.023     0.850000     25072776         6.67
       8.671     0.875000     25808101         8.00
       9.095     0.887500     26175874         8.89
       9.583     0.900000     26549807        10.00
      10.135     0.912500     26914613        11.43
      10.807     0.925000     27282533        13.33
      11.575     0.937500     27650852        16.00
      11.951     0.943750     27837546        17.78
      12.431     0.950000     28020205        20.00
      13.047     0.956250     28204648        22.86
      13.759     0.962500     28388569        26.67
      14.591     0.968750     28572092        32.00
      15.095     0.971875     28665469        35.56
      15.599     0.975000     28756309        40.00
      16.127     0.978125     28849297        45.71
      17.007     0.981250     28941046        53.33
      18.207     0.984375     29032995        64.00
      18.991     0.985938     29079417        71.11
      19.807     0.987500     29125423        80.00
      20.863     0.989062     29171270        91.43
      22.335     0.990625     29217161       106.67
      24.143     0.992188     29263410       128.00
      25.631     0.992969     29286352       142.22
      27.599     0.993750     29309290       160.00
      30.335     0.994531     29332290       182.86
      34.687     0.995313     29355389       213.33
      41.951     0.996094     29378430       256.00
      47.359     0.996484     29389927       284.44
      54.015     0.996875     29401433       320.00
      63.007     0.997266     29412969       365.71
      74.879     0.997656     29424456       426.67
      91.135     0.998047     29435982       512.00
     101.503     0.998242     29441760       568.89
     113.983     0.998437     29447531       640.00
     128.575     0.998633     29453281       731.43
     146.047     0.998828     29459047       853.33
     165.759     0.999023     29464779      1024.00
     177.151     0.999121     29467668      1137.78
     189.823     0.999219     29470559      1280.00
     204.287     0.999316     29473440      1462.86
     220.415     0.999414     29476303      1706.67
     241.023     0.999512     29479188      2048.00
     252.799     0.999561     29480624      2275.56
     266.239     0.999609     29482079      2560.00
     282.367     0.999658     29483513      2925.71
     300.799     0.999707     29484948      3413.33
     322.559     0.999756     29486387      4096.00
     335.871     0.999780     29487102      4551.11
     349.951     0.999805     29487827      5120.00
     366.591     0.999829     29488542      5851.43
     382.719     0.999854     29489261      6826.67
     400.383     0.999878     29489987      8192.00
     408.831     0.999890     29490353      9102.22
     419.327     0.999902     29490705     10240.00
     429.823     0.999915     29491063     11702.86
     442.879     0.999927     29491424     13653.33
     461.311     0.999939     29491781     16384.00
     473.855     0.999945     29491960     18204.44
     487.935     0.999951     29492140     20480.00
     502.783     0.999957     29492321     23405.71
