Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 22.343ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 8.706ms, rate sampling interval: 25ms
  Thread calibration: mean lat.: 40.553ms, rate sampling interval: 40ms
  Thread calibration: mean lat.: 49.891ms, rate sampling interval: 45ms
  Thread calibration: mean lat.: 40.628ms, rate sampling interval: 41ms
  Thread calibration: mean lat.: 49.747ms, rate sampling interval: 46ms
  Thread calibration: mean lat.: 3.517ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 17.967ms, rate sampling interval: 29ms
  Thread calibration: mean lat.: 13.227ms, rate sampling interval: 27ms
  Thread calibration: mean lat.: 26.761ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 17.866ms, rate sampling interval: 29ms
  Thread calibration: mean lat.: 8.852ms, rate sampling interval: 26ms
  Thread calibration: mean lat.: 31.938ms, rate sampling interval: 34ms
  Thread calibration: mean lat.: 3.683ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 46.296ms, rate sampling interval: 42ms
  Thread calibration: mean lat.: 44.941ms, rate sampling interval: 43ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.68ms    4.49ms 142.21ms   94.60%
    Req/Sec     3.18k   366.43     7.35k    77.86%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.79ms
 75.000%    2.68ms
 90.000%    4.72ms
 99.000%   15.63ms
 99.900%   71.04ms
 99.990%  105.02ms
 99.999%  128.38ms
100.000%  142.34ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.075     0.000000            1         1.00
       0.755     0.100000      2953227         1.11
       1.067     0.200000      5901726         1.25
       1.315     0.300000      8852846         1.43
       1.548     0.400000     11800929         1.67
       1.795     0.500000     14748784         2.00
       1.931     0.550000     16227166         2.22
       2.081     0.600000     17706526         2.50
       2.249     0.650000     19173962         2.86
       2.445     0.700000     20650701         3.33
       2.685     0.750000     22124867         4.00
       2.837     0.775000     22866162         4.44
       3.025     0.800000     23596566         5.00
       3.273     0.825000     24334642         5.71
       3.603     0.850000     25069866         6.67
       4.055     0.875000     25809080         8.00
       4.355     0.887500     26176437         8.89
       4.723     0.900000     26545008        10.00
       5.199     0.912500     26913416        11.43
       5.795     0.925000     27282809        13.33
       6.555     0.937500     27650686        16.00
       7.003     0.943750     27836125        17.78
       7.495     0.950000     28020200        20.00
       8.023     0.956250     28203663        22.86
       8.639     0.962500     28387629        26.67
       9.383     0.968750     28572220        32.00
       9.839     0.971875     28664493        35.56
      10.383     0.975000     28756368        40.00
      11.071     0.978125     28849415        45.71
      11.855     0.981250     28940856        53.33
      12.791     0.984375     29033371        64.00
      13.383     0.985938     29078962        71.11
      14.119     0.987500     29124980        80.00
      15.023     0.989062     29171387        91.43
      16.055     0.990625     29217364       106.67
      17.519     0.992188     29263563       128.00
      18.447     0.992969     29286541       142.22
      19.679     0.993750     29309509       160.00
      21.487     0.994531     29332427       182.86
      24.687     0.995313     29355417       213.33
      31.071     0.996094     29378406       256.00
      35.327     0.996484     29389970       284.44
      39.839     0.996875     29401501       320.00
      44.255     0.997266     29413017       365.71
      49.119     0.997656     29424534       426.67
      54.495     0.998047     29436034       512.00
      57.311     0.998242     29441833       568.89
      60.287     0.998437     29447562       640.00
      63.807     0.998633     29453358       731.43
      67.455     0.998828     29459114       853.33
      71.551     0.999023     29464844      1024.00
      73.919     0.999121     29467720      1137.78
      76.351     0.999219     29470597      1280.00
      79.103     0.999316     29473464      1462.86
      82.047     0.999414     29476336      1706.67
      85.311     0.999512     29479250      2048.00
      87.039     0.999561     29480679      2275.56
      88.831     0.999609     29482125      2560.00
      90.751     0.999658     29483545      2925.71
      92.863     0.999707     29484982      3413.33
      95.167     0.999756     29486424      4096.00
      96.383     0.999780     29487136      4551.11
      97.791     0.999805     29487857      5120.00
      99.455     0.999829     29488575      5851.43
     101.247     0.999854     29489313      6826.67
     103.039     0.999878     29490028      8192.00
     104.063     0.999890     29490379      9102.22
     105.279     0.999902     29490736     10240.00
     107.135     0.999915     29491095     11702.86
     109.247     0.999927     29491462     13653.33
     111.615     0.999939     29491820     16384.00
     112.895     0.999945     29491997     18204.44
     114.559     0.999951     29492176     20480.00
     116.223     0.999957     29492358     23405.71
