Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.432ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.438ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.383ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.352ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.371ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.406ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.289ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.370ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.422ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.384ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.316ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.366ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.485ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.371ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.341ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.282ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.47ms    2.93ms 331.01ms   97.97%
    Req/Sec     3.30k   468.67     8.56k    72.37%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.16ms
 75.000%    1.64ms
 90.000%    2.22ms
 99.000%    8.14ms
 99.900%   37.92ms
 99.990%  111.74ms
 99.999%  210.43ms
100.000%  331.26ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.061     0.000000            1         1.00
       0.458     0.100000      2958399         1.11
       0.664     0.200000      5907222         1.25
       0.838     0.300000      8861129         1.43
       1.001     0.400000     11814587         1.67
       1.163     0.500000     14759043         2.00
       1.247     0.550000     16236102         2.22
       1.333     0.600000     17704915         2.50
       1.423     0.650000     19173111         2.86
       1.523     0.700000     20656276         3.33
       1.638     0.750000     22132225         4.00
       1.703     0.775000     22867379         4.44
       1.775     0.800000     23602206         5.00
       1.857     0.825000     24335482         5.71
       1.954     0.850000     25075630         6.67
       2.073     0.875000     25816751         8.00
       2.143     0.887500     26182310         8.89
       2.223     0.900000     26544654        10.00
       2.319     0.912500     26915818        11.43
       2.433     0.925000     27283933        13.33
       2.575     0.937500     27652334        16.00
       2.661     0.943750     27835893        17.78
       2.763     0.950000     28021950        20.00
       2.885     0.956250     28203990        22.86
       3.049     0.962500     28388715        26.67
       3.289     0.968750     28572180        32.00
       3.467     0.971875     28664794        35.56
       3.719     0.975000     28756494        40.00
       4.119     0.978125     28848629        45.71
       4.747     0.981250     28940774        53.33
       5.671     0.984375     29032898        64.00
       6.247     0.985938     29079082        71.11
       6.891     0.987500     29125092        80.00
       7.635     0.989062     29171182        91.43
       8.511     0.990625     29217264       106.67
       9.695     0.992188     29263326       128.00
      10.391     0.992969     29286479       142.22
      11.119     0.993750     29309473       160.00
      11.983     0.994531     29332535       182.86
      13.039     0.995313     29355535       213.33
      14.335     0.996094     29378534       256.00
      15.055     0.996484     29390008       284.44
      15.919     0.996875     29401523       320.00
      17.119     0.997266     29413100       365.71
      18.559     0.997656     29424661       426.67
      20.367     0.998047     29436115       512.00
      21.807     0.998242     29441842       568.89
      23.775     0.998437     29447619       640.00
      26.911     0.998633     29453375       731.43
      31.647     0.998828     29459132       853.33
      38.815     0.999023     29464890      1024.00
      42.975     0.999121     29467779      1137.78
      47.551     0.999219     29470639      1280.00
      52.735     0.999316     29473535      1462.86
      57.983     0.999414     29476397      1706.67
      63.711     0.999512     29479283      2048.00
      66.943     0.999561     29480723      2275.56
      70.463     0.999609     29482186      2560.00
      73.919     0.999658     29483615      2925.71
      78.335     0.999707     29485057      3413.33
      84.159     0.999756     29486487      4096.00
      87.231     0.999780     29487204      4551.11
      90.879     0.999805     29487921      5120.00
      94.783     0.999829     29488642      5851.43
      99.391     0.999854     29489364      6826.67
     104.831     0.999878     29490084      8192.00
     108.223     0.999890     29490439      9102.22
     112.959     0.999902     29490801     10240.00
     117.567     0.999915     29491159     11702.86
     124.287     0.999927     29491518     13653.33
     131.071     0.999939     29491880     16384.00
     135.039     0.999945     29492059     18204.44
     139.647     0.999951     29492239     20480.00
     146.431     0.999957     29492420     23405.71
