Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.888ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.906ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.850ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.185ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.951ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 1.882ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.962ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.966ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.597ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.869ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.094ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.970ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.857ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.178ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.770ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.937ms, rate sampling interval: 11ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.71ms    2.29ms 151.04ms   85.29%
    Req/Sec   656.40    611.44     4.11k    69.65%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.04ms
 75.000%    3.67ms
 90.000%    5.47ms
 99.000%    9.58ms
 99.900%   16.72ms
 99.990%   59.42ms
 99.999%  118.46ms
100.000%  151.17ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.078     0.000000            1         1.00
       0.789     0.100000       591497         1.11
       1.095     0.200000      1180030         1.25
       1.365     0.300000      1770794         1.43
       1.666     0.400000      2359867         1.67
       2.044     0.500000      2950621         2.00
       2.279     0.550000      3244483         2.22
       2.557     0.600000      3539657         2.50
       2.881     0.650000      3834600         2.86
       3.253     0.700000      4129956         3.33
       3.675     0.750000      4424468         4.00
       3.913     0.775000      4572384         4.44
       4.163     0.800000      4720570         5.00
       4.431     0.825000      4867566         5.71
       4.727     0.850000      5014008         6.67
       5.071     0.875000      5161591         8.00
       5.263     0.887500      5235199         8.89
       5.475     0.900000      5309592        10.00
       5.711     0.912500      5383124        11.43
       5.979     0.925000      5456333        13.33
       6.287     0.937500      5530776        16.00
       6.455     0.943750      5567138        17.78
       6.643     0.950000      5604038        20.00
       6.855     0.956250      5641157        22.86
       7.099     0.962500      5677438        26.67
       7.387     0.968750      5714452        32.00
       7.559     0.971875      5733038        35.56
       7.755     0.975000      5751325        40.00
       7.991     0.978125      5769750        45.71
       8.271     0.981250      5788240        53.33
       8.623     0.984375      5806572        64.00
       8.839     0.985938      5815694        71.11
       9.095     0.987500      5825005        80.00
       9.383     0.989062      5834050        91.43
       9.727     0.990625      5843284       106.67
      10.159     0.992188      5852531       128.00
      10.415     0.992969      5857098       142.22
      10.711     0.993750      5861756       160.00
      11.063     0.994531      5866304       182.86
      11.479     0.995313      5870906       213.33
      11.991     0.996094      5875560       256.00
      12.295     0.996484      5877867       284.44
      12.639     0.996875      5880130       320.00
      13.087     0.997266      5882437       365.71
      13.607     0.997656      5884747       426.67
      14.199     0.998047      5887047       512.00
      14.559     0.998242      5888195       568.89
      14.983     0.998437      5889354       640.00
      15.487     0.998633      5890491       731.43
      16.087     0.998828      5891659       853.33
      16.815     0.999023      5892807      1024.00
      17.231     0.999121      5893374      1137.78
      17.743     0.999219      5893954      1280.00
      18.303     0.999316      5894527      1462.86
      18.911     0.999414      5895101      1706.67
      19.807     0.999512      5895680      2048.00
      20.431     0.999561      5895961      2275.56
      21.151     0.999609      5896249      2560.00
      22.127     0.999658      5896543      2925.71
      23.503     0.999707      5896826      3413.33
      25.247     0.999756      5897113      4096.00
      26.463     0.999780      5897258      4551.11
      28.831     0.999805      5897401      5120.00
      32.367     0.999829      5897545      5851.43
      36.031     0.999854      5897689      6826.67
      44.639     0.999878      5897833      8192.00
      50.975     0.999890      5897905      9102.22
      60.927     0.999902      5897977     10240.00
      66.943     0.999915      5898049     11702.86
      71.999     0.999927      5898121     13653.33
      76.735     0.999939      5898193     16384.00
      79.231     0.999945      5898229     18204.44
      83.775     0.999951      5898265     20480.00
      92.927     0.999957      5898301     23405.71
