Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 63.426ms, rate sampling interval: 305ms
  Thread calibration: mean lat.: 2.942ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.978ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 33.712ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 55.898ms, rate sampling interval: 62ms
  Thread calibration: mean lat.: 11.457ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 7.182ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 37.125ms, rate sampling interval: 27ms
  Thread calibration: mean lat.: 28.809ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 65.519ms, rate sampling interval: 328ms
  Thread calibration: mean lat.: 29.572ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 41.894ms, rate sampling interval: 29ms
  Thread calibration: mean lat.: 2.119ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.645ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 59.099ms, rate sampling interval: 147ms
  Thread calibration: mean lat.: 29.193ms, rate sampling interval: 21ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.01ms    8.22ms 215.94ms   98.48%
    Req/Sec     3.25k   538.56    10.30k    76.15%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.97ms
 75.000%    2.98ms
 90.000%    4.14ms
 99.000%   18.00ms
 99.900%  130.56ms
 99.990%  169.34ms
 99.999%  196.74ms
100.000%  216.06ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.076     0.000000            1         1.00
       0.769     0.100000      2949809         1.11
       1.100     0.200000      5900890         1.25
       1.383     0.300000      8854561         1.43
       1.662     0.400000     11799719         1.67
       1.968     0.500000     14754761         2.00
       2.141     0.550000     16235195         2.22
       2.327     0.600000     17703422         2.50
       2.529     0.650000     19181741         2.86
       2.745     0.700000     20657070         3.33
       2.979     0.750000     22124690         4.00
       3.107     0.775000     22860151         4.44
       3.249     0.800000     23604427         5.00
       3.407     0.825000     24337617         5.71
       3.593     0.850000     25076508         6.67
       3.823     0.875000     25808510         8.00
       3.965     0.887500     26177361         8.89
       4.135     0.900000     26549122        10.00
       4.339     0.912500     26916824        11.43
       4.599     0.925000     27281763        13.33
       4.959     0.937500     27651932        16.00
       5.195     0.943750     27835059        17.78
       5.495     0.950000     28020456        20.00
       5.879     0.956250     28204520        22.86
       6.379     0.962500     28387806        26.67
       7.035     0.968750     28572092        32.00
       7.431     0.971875     28664205        35.56
       7.895     0.975000     28756621        40.00
       8.495     0.978125     28848958        45.71
       9.399     0.981250     28941276        53.33
      10.935     0.984375     29033030        64.00
      12.063     0.985938     29078915        71.11
      13.543     0.987500     29125086        80.00
      15.823     0.989062     29171119        91.43
      20.143     0.990625     29217244       106.67
      33.279     0.992188     29263249       128.00
      43.135     0.992969     29286338       142.22
      52.575     0.993750     29309405       160.00
      61.759     0.994531     29332423       182.86
      71.295     0.995313     29355486       213.33
      81.151     0.996094     29378479       256.00
      86.463     0.996484     29390020       284.44
      91.903     0.996875     29401606       320.00
      97.599     0.997266     29413061       365.71
     103.743     0.997656     29424624       426.67
     110.335     0.998047     29436140       512.00
     113.919     0.998242     29441837       568.89
     117.759     0.998437     29447622       640.00
     121.983     0.998633     29453346       731.43
     126.399     0.998828     29459165       853.33
     131.071     0.999023     29464899      1024.00
     133.631     0.999121     29467802      1137.78
     136.191     0.999219     29470660      1280.00
     138.879     0.999316     29473547      1462.86
     141.823     0.999414     29476387      1706.67
     145.151     0.999512     29479309      2048.00
     146.943     0.999561     29480809      2275.56
     148.607     0.999609     29482199      2560.00
     150.783     0.999658     29483640      2925.71
     153.471     0.999707     29485036      3413.33
     156.159     0.999756     29486509      4096.00
     157.567     0.999780     29487217      4551.11
     159.359     0.999805     29487914      5120.00
     161.407     0.999829     29488643      5851.43
     163.711     0.999854     29489350      6826.67
     166.399     0.999878     29490074      8192.00
     167.935     0.999890     29490438      9102.22
     169.599     0.999902     29490786     10240.00
     171.263     0.999915     29491164     11702.86
     172.799     0.999927     29491520     13653.33
     174.975     0.999939     29491868     16384.00
     176.383     0.999945     29492045     18204.44
     177.791     0.999951     29492235     20480.00
     179.583     0.999957     29492411     23405.71
