Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.883ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.757ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.791ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.765ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.772ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.831ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.769ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.776ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.764ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.765ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.912ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.748ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.803ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.842ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.885ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.857ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.77ms    3.36ms 138.50ms   93.46%
    Req/Sec     1.98k   475.65     9.78k    80.98%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.01ms
 75.000%    1.41ms
 90.000%    2.88ms
 99.000%   17.34ms
 99.900%   38.49ms
 99.990%   60.58ms
 99.999%   89.98ms
100.000%  138.62ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.068     0.000000            2         1.00
       0.387     0.100000      1776842         1.11
       0.567     0.200000      3540055         1.25
       0.725     0.300000      5313006         1.43
       0.870     0.400000      7078582         1.67
       1.010     0.500000      8860432         2.00
       1.079     0.550000      9744777         2.22
       1.149     0.600000     10628370         2.50
       1.223     0.650000     11507526         2.86
       1.306     0.700000     12387829         3.33
       1.410     0.750000     13272669         4.00
       1.475     0.775000     13717778         4.44
       1.554     0.800000     14161076         5.00
       1.653     0.825000     14599328         5.71
       1.791     0.850000     15042321         6.67
       2.047     0.875000     15484493         8.00
       2.347     0.887500     15706131         8.89
       2.875     0.900000     15926718        10.00
       3.561     0.912500     16147970        11.43
       4.379     0.925000     16369255        13.33
       5.403     0.937500     16590749        16.00
       6.007     0.943750     16701025        17.78
       6.691     0.950000     16811617        20.00
       7.459     0.956250     16921977        22.86
       8.335     0.962500     17032668        26.67
       9.375     0.968750     17143098        32.00
       9.999     0.971875     17198694        35.56
      10.711     0.975000     17253807        40.00
      11.543     0.978125     17309156        45.71
      12.575     0.981250     17364377        53.33
      13.919     0.984375     17419874        64.00
      14.719     0.985938     17447469        71.11
      15.615     0.987500     17474966        80.00
      16.655     0.989062     17502849        91.43
      17.855     0.990625     17530431       106.67
      19.327     0.992188     17557853       128.00
      20.191     0.992969     17571729       142.22
      21.183     0.993750     17585603       160.00
      22.303     0.994531     17599351       182.86
      23.631     0.995313     17613246       213.33
      25.199     0.996094     17627043       256.00
      26.127     0.996484     17633989       284.44
      27.183     0.996875     17640819       320.00
      28.479     0.997266     17647734       365.71
      29.951     0.997656     17654685       426.67
      31.695     0.998047     17661587       512.00
      32.703     0.998242     17665028       568.89
      33.887     0.998437     17668503       640.00
      35.263     0.998633     17671979       731.43
      36.863     0.998828     17675379       853.33
      38.719     0.999023     17678823      1024.00
      39.711     0.999121     17680542      1137.78
      40.895     0.999219     17682306      1280.00
      42.207     0.999316     17684003      1462.86
      43.839     0.999414     17685768      1706.67
      45.663     0.999512     17687464      2048.00
      46.751     0.999561     17688325      2275.56
      47.903     0.999609     17689186      2560.00
      49.215     0.999658     17690063      2925.71
      50.655     0.999707     17690914      3413.33
      52.415     0.999756     17691786      4096.00
      53.535     0.999780     17692218      4551.11
      54.719     0.999805     17692642      5120.00
      55.935     0.999829     17693077      5851.43
      57.343     0.999854     17693502      6826.67
      58.879     0.999878     17693938      8192.00
      59.807     0.999890     17694153      9102.22
      60.831     0.999902     17694371     10240.00
      62.111     0.999915     17694588     11702.86
      63.519     0.999927     17694798     13653.33
      65.215     0.999939     17695016     16384.00
      66.175     0.999945     17695126     18204.44
      67.199     0.999951     17695236     20480.00
      68.543     0.999957     17695340     23405.71
