Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.875ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.952ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.760ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.082ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.753ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.834ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.255ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.004ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.947ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.836ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.232ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.670ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.967ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.950ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.108ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.879ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.94ms    3.11ms 108.42ms   93.17%
    Req/Sec     1.98k   619.11     6.44k    73.95%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.18ms
 75.000%    1.80ms
 90.000%    3.38ms
 99.000%   15.77ms
 99.900%   35.71ms
 99.990%   58.08ms
 99.999%   79.42ms
100.000%  108.48ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.063     0.000000            1         1.00
       0.455     0.100000      1769885         1.11
       0.666     0.200000      3541597         1.25
       0.847     0.300000      5313774         1.43
       1.015     0.400000      7086345         1.67
       1.181     0.500000      8856797         2.00
       1.271     0.550000      9741744         2.22
       1.371     0.600000     10625646         2.50
       1.486     0.650000     11508806         2.86
       1.621     0.700000     12388970         3.33
       1.796     0.750000     13274727         4.00
       1.908     0.775000     13717557         4.44
       2.047     0.800000     14158952         5.00
       2.231     0.825000     14600413         5.71
       2.477     0.850000     15043723         6.67
       2.819     0.875000     15485367         8.00
       3.059     0.887500     15706942         8.89
       3.383     0.900000     15927141        10.00
       3.873     0.912500     16148368        11.43
       4.591     0.925000     16369663        13.33
       5.491     0.937500     16590494        16.00
       6.019     0.943750     16700910        17.78
       6.603     0.950000     16811441        20.00
       7.291     0.956250     16922534        22.86
       8.083     0.962500     17032726        26.67
       9.007     0.968750     17143871        32.00
       9.511     0.971875     17199238        35.56
      10.079     0.975000     17254155        40.00
      10.735     0.978125     17309264        45.71
      11.527     0.981250     17364444        53.33
      12.567     0.984375     17419823        64.00
      13.239     0.985938     17447645        71.11
      14.079     0.987500     17475232        80.00
      15.103     0.989062     17502852        91.43
      16.247     0.990625     17530375       106.67
      17.599     0.992188     17558219       128.00
      18.383     0.992969     17571893       142.22
      19.263     0.993750     17585801       160.00
      20.319     0.994531     17599547       182.86
      21.599     0.995313     17613392       213.33
      23.119     0.996094     17627118       256.00
      23.983     0.996484     17634018       284.44
      24.975     0.996875     17641039       320.00
      26.079     0.997266     17647908       365.71
      27.487     0.997656     17654756       426.67
      29.247     0.998047     17661722       512.00
      30.223     0.998242     17665116       568.89
      31.311     0.998437     17668583       640.00
      32.559     0.998633     17672051       731.43
      34.111     0.998828     17675539       853.33
      35.935     0.999023     17678943      1024.00
      36.991     0.999121     17680694      1137.78
      38.111     0.999219     17682432      1280.00
      39.455     0.999316     17684133      1462.86
      41.055     0.999414     17685875      1706.67
      42.911     0.999512     17687611      2048.00
      43.935     0.999561     17688467      2275.56
      45.119     0.999609     17689334      2560.00
      46.399     0.999658     17690191      2925.71
      47.807     0.999707     17691039      3413.33
      49.471     0.999756     17691905      4096.00
      50.527     0.999780     17692340      4551.11
      51.551     0.999805     17692768      5120.00
      52.799     0.999829     17693203      5851.43
      54.271     0.999854     17693634      6826.67
      56.063     0.999878     17694069      8192.00
      57.279     0.999890     17694281      9102.22
      58.303     0.999902     17694496     10240.00
      59.391     0.999915     17694716     11702.86
      60.543     0.999927     17694931     13653.33
      62.047     0.999939     17695143     16384.00
      62.975     0.999945     17695254     18204.44
      64.127     0.999951     17695359     20480.00
      65.343     0.999957     17695466     23405.71
