Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.700ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.602ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.426ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.436ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.490ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.408ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.641ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.480ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.396ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.410ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.485ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.638ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.481ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.397ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.599ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.491ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.64ms    5.28ms 494.85ms   98.13%
    Req/Sec     3.30k   417.23     8.67k    75.79%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.16ms
 75.000%    1.62ms
 90.000%    2.23ms
 99.000%   10.90ms
 99.900%   68.48ms
 99.990%  232.45ms
 99.999%  395.52ms
100.000%  495.10ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.071     0.000000            1         1.00
       0.474     0.100000      2955735         1.11
       0.671     0.200000      5900819         1.25
       0.842     0.300000      8861006         1.43
       1.002     0.400000     11806215         1.67
       1.161     0.500000     14758947         2.00
       1.242     0.550000     16231957         2.22
       1.326     0.600000     17712375         2.50
       1.414     0.650000     19178837         2.86
       1.511     0.700000     20657495         3.33
       1.621     0.750000     22130177         4.00
       1.684     0.775000     22860883         4.44
       1.755     0.800000     23596496         5.00
       1.837     0.825000     24335964         5.71
       1.934     0.850000     25072539         6.67
       2.057     0.875000     25808092         8.00
       2.135     0.887500     26178219         8.89
       2.229     0.900000     26547545        10.00
       2.345     0.912500     26918240        11.43
       2.489     0.925000     27283005        13.33
       2.685     0.937500     27652583        16.00
       2.819     0.943750     27835149        17.78
       3.001     0.950000     28019510        20.00
       3.249     0.956250     28204408        22.86
       3.597     0.962500     28387910        26.67
       4.183     0.968750     28572850        32.00
       4.615     0.971875     28664546        35.56
       5.235     0.975000     28756481        40.00
       6.019     0.978125     28848915        45.71
       6.907     0.981250     28940940        53.33
       7.951     0.984375     29033083        64.00
       8.567     0.985938     29079303        71.11
       9.367     0.987500     29125050        80.00
      10.303     0.989062     29171224        91.43
      11.335     0.990625     29217469       106.67
      12.567     0.992188     29263265       128.00
      13.407     0.992969     29286453       142.22
      14.343     0.993750     29309378       160.00
      15.399     0.994531     29332527       182.86
      16.751     0.995313     29355559       213.33
      18.815     0.996094     29378586       256.00
      20.143     0.996484     29390031       284.44
      22.031     0.996875     29401555       320.00
      24.799     0.997266     29413055       365.71
      29.455     0.997656     29424577       426.67
      36.479     0.998047     29436092       512.00
      40.959     0.998242     29441858       568.89
      46.271     0.998437     29447624       640.00
      52.639     0.998633     29453356       731.43
      60.223     0.998828     29459129       853.33
      69.823     0.999023     29464911      1024.00
      75.647     0.999121     29467780      1137.78
      82.367     0.999219     29470659      1280.00
      90.239     0.999316     29473536      1462.86
      99.455     0.999414     29476405      1706.67
     110.399     0.999512     29479280      2048.00
     116.927     0.999561     29480718      2275.56
     124.287     0.999609     29482163      2560.00
     132.351     0.999658     29483599      2925.71
     141.695     0.999707     29485054      3413.33
     154.239     0.999756     29486481      4096.00
     161.919     0.999780     29487207      4551.11
     171.007     0.999805     29487930      5120.00
     182.911     0.999829     29488640      5851.43
     197.503     0.999854     29489359      6826.67
     214.783     0.999878     29490079      8192.00
     224.127     0.999890     29490439      9102.22
     234.495     0.999902     29490800     10240.00
     247.167     0.999915     29491162     11702.86
     261.247     0.999927     29491522     13653.33
     275.967     0.999939     29491879     16384.00
     284.671     0.999945     29492065     18204.44
     291.839     0.999951     29492242     20480.00
     302.591     0.999957     29492422     23405.71
