Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.617ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.581ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.542ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.610ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.626ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.676ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.658ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.638ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.608ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.603ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.653ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.609ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.615ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.604ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.600ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.679ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.48ms    2.45ms 110.85ms   94.02%
    Req/Sec     1.98k   548.93     7.20k    77.60%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    0.99ms
 75.000%    1.36ms
 90.000%    1.92ms
 99.000%   12.81ms
 99.900%   27.89ms
 99.990%   44.16ms
 99.999%   67.07ms
100.000%  110.91ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.062     0.000000            1         1.00
       0.382     0.100000      1778069         1.11
       0.554     0.200000      3547563         1.25
       0.705     0.300000      5311734         1.43
       0.848     0.400000      7086648         1.67
       0.986     0.500000      8853025         2.00
       1.054     0.550000      9735649         2.22
       1.122     0.600000     10620302         2.50
       1.192     0.650000     11508672         2.86
       1.268     0.700000     12398088         3.33
       1.355     0.750000     13274599         4.00
       1.406     0.775000     13719203         4.44
       1.464     0.800000     14160302         5.00
       1.533     0.825000     14602251         5.71
       1.619     0.850000     15045915         6.67
       1.733     0.875000     15484308         8.00
       1.812     0.887500     15706687         8.89
       1.922     0.900000     15926797        10.00
       2.119     0.912500     16147989        11.43
       2.679     0.925000     16369080        13.33
       3.687     0.937500     16590254        16.00
       4.287     0.943750     16700833        17.78
       4.943     0.950000     16811766        20.00
       5.631     0.956250     16922012        22.86
       6.399     0.962500     17032659        26.67
       7.263     0.968750     17143712        32.00
       7.739     0.971875     17198507        35.56
       8.239     0.975000     17254084        40.00
       8.807     0.978125     17309746        45.71
       9.455     0.981250     17364727        53.33
      10.319     0.984375     17419720        64.00
      10.879     0.985938     17447522        71.11
      11.527     0.987500     17475006        80.00
      12.287     0.989062     17502671        91.43
      13.191     0.990625     17530465       106.67
      14.343     0.992188     17557949       128.00
      15.063     0.992969     17571838       142.22
      15.855     0.993750     17585698       160.00
      16.719     0.994531     17599568       182.86
      17.711     0.995313     17613396       213.33
      18.895     0.996094     17627183       256.00
      19.583     0.996484     17634044       284.44
      20.351     0.996875     17640896       320.00
      21.215     0.997266     17647823       365.71
      22.223     0.997656     17654737       426.67
      23.423     0.998047     17661640       512.00
      24.111     0.998242     17665094       568.89
      24.911     0.998437     17668607       640.00
      25.807     0.998633     17672047       731.43
      26.831     0.998828     17675510       853.33
      28.063     0.999023     17678936      1024.00
      28.783     0.999121     17680650      1137.78
      29.583     0.999219     17682385      1280.00
      30.463     0.999316     17684101      1462.86
      31.503     0.999414     17685827      1706.67
      32.767     0.999512     17687567      2048.00
      33.471     0.999561     17688447      2275.56
      34.271     0.999609     17689301      2560.00
      35.263     0.999658     17690154      2925.71
      36.255     0.999707     17691013      3413.33
      37.567     0.999756     17691877      4096.00
      38.303     0.999780     17692315      4551.11
      39.071     0.999805     17692753      5120.00
      40.031     0.999829     17693177      5851.43
      41.247     0.999854     17693611      6826.67
      42.591     0.999878     17694039      8192.00
      43.519     0.999890     17694250      9102.22
      44.351     0.999902     17694467     10240.00
      45.279     0.999915     17694683     11702.86
      46.431     0.999927     17694899     13653.33
      47.935     0.999939     17695118     16384.00
      48.863     0.999945     17695224     18204.44
      49.727     0.999951     17695330     20480.00
      50.879     0.999957     17695441     23405.71
