Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 3.389ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 3.259ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 3.087ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 3.328ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 3.485ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 3.248ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 3.158ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 3.307ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 2.995ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.381ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 3.547ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.211ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 3.360ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 3.216ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 3.127ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 3.325ms, rate sampling interval: 16ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.94ms    6.58ms 148.61ms   92.49%
    Req/Sec     1.94k   452.17     5.80k    81.27%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.07ms
 75.000%    1.55ms
 90.000%    6.39ms
 99.000%   35.78ms
 99.900%   57.34ms
 99.990%   78.97ms
 99.999%  108.99ms
100.000%  148.74ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.072     0.000000            1         1.00
       0.417     0.100000      1774203         1.11
       0.604     0.200000      3548311         1.25
       0.767     0.300000      5317564         1.43
       0.919     0.400000      7085659         1.67
       1.068     0.500000      8855138         2.00
       1.144     0.550000      9742479         2.22
       1.224     0.600000     10624682         2.50
       1.311     0.650000     11508370         2.86
       1.412     0.700000     12388233         3.33
       1.548     0.750000     13273959         4.00
       1.641     0.775000     13718309         4.44
       1.764     0.800000     14159221         5.00
       1.964     0.825000     14600657         5.71
       2.621     0.850000     15042495         6.67
       4.223     0.875000     15484585         8.00
       5.223     0.887500     15706014         8.89
       6.387     0.900000     15926745        10.00
       7.799     0.912500     16148302        11.43
       9.551     0.925000     16369484        13.33
      11.927     0.937500     16590364        16.00
      13.431     0.943750     16701221        17.78
      15.183     0.950000     16811608        20.00
      17.151     0.956250     16922388        22.86
      19.359     0.962500     17033205        26.67
      21.887     0.968750     17143288        32.00
      23.327     0.971875     17198881        35.56
      24.863     0.975000     17254118        40.00
      26.575     0.978125     17309251        45.71
      28.511     0.981250     17364626        53.33
      30.703     0.984375     17419826        64.00
      31.935     0.985938     17447440        71.11
      33.311     0.987500     17475614        80.00
      34.783     0.989062     17502929        91.43
      36.447     0.990625     17530392       106.67
      38.367     0.992188     17558135       128.00
      39.455     0.992969     17571879       142.22
      40.671     0.993750     17585796       160.00
      42.015     0.994531     17599480       182.86
      43.551     0.995313     17613396       213.33
      45.311     0.996094     17627250       256.00
      46.271     0.996484     17634120       284.44
      47.391     0.996875     17641054       320.00
      48.607     0.997266     17647869       365.71
      50.015     0.997656     17654856       426.67
      51.615     0.998047     17661756       512.00
      52.511     0.998242     17665105       568.89
      53.535     0.998437     17668588       640.00
      54.687     0.998633     17672037       731.43
      55.999     0.998828     17675474       853.33
      57.535     0.999023     17678944      1024.00
      58.431     0.999121     17680689      1137.78
      59.359     0.999219     17682395      1280.00
      60.511     0.999316     17684106      1462.86
      61.791     0.999414     17685868      1706.67
      63.327     0.999512     17687561      2048.00
      64.287     0.999561     17688459      2275.56
      65.343     0.999609     17689300      2560.00
      66.495     0.999658     17690174      2925.71
      67.903     0.999707     17691037      3413.33
      69.759     0.999756     17691895      4096.00
      70.719     0.999780     17692314      4551.11
      71.999     0.999805     17692757      5120.00
      73.279     0.999829     17693194      5851.43
      74.879     0.999854     17693616      6826.67
      76.671     0.999878     17694044      8192.00
      77.951     0.999890     17694262      9102.22
      79.295     0.999902     17694481     10240.00
      80.895     0.999915     17694688     11702.86
      82.751     0.999927     17694910     13653.33
      84.927     0.999939     17695120     16384.00
      86.399     0.999945     17695227     18204.44
      88.511     0.999951     17695334     20480.00
      90.431     0.999957     17695442     23405.71
