Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 5.439ms, rate sampling interval: 40ms
  Thread calibration: mean lat.: 5.429ms, rate sampling interval: 40ms
  Thread calibration: mean lat.: 5.329ms, rate sampling interval: 39ms
  Thread calibration: mean lat.: 5.424ms, rate sampling interval: 40ms
  Thread calibration: mean lat.: 35.284ms, rate sampling interval: 51ms
  Thread calibration: mean lat.: 35.298ms, rate sampling interval: 51ms
  Thread calibration: mean lat.: 4.877ms, rate sampling interval: 37ms
  Thread calibration: mean lat.: 5.567ms, rate sampling interval: 40ms
  Thread calibration: mean lat.: 5.565ms, rate sampling interval: 40ms
  Thread calibration: mean lat.: 35.114ms, rate sampling interval: 49ms
  Thread calibration: mean lat.: 4.970ms, rate sampling interval: 37ms
  Thread calibration: mean lat.: 35.209ms, rate sampling interval: 51ms
  Thread calibration: mean lat.: 5.403ms, rate sampling interval: 39ms
  Thread calibration: mean lat.: 5.547ms, rate sampling interval: 40ms
  Thread calibration: mean lat.: 35.244ms, rate sampling interval: 51ms
  Thread calibration: mean lat.: 5.460ms, rate sampling interval: 38ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.00ms    4.83ms 101.50ms   89.50%
    Req/Sec     3.16k   402.18     6.43k    83.59%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.37ms
 75.000%    2.12ms
 90.000%    8.49ms
 99.000%   23.10ms
 99.900%   30.50ms
 99.990%   42.72ms
 99.999%   69.18ms
100.000%  101.57ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.064     0.000000            1         1.00
       0.500     0.100000      2953049         1.11
       0.752     0.200000      5908845         1.25
       0.970     0.300000      8848757         1.43
       1.170     0.400000     11811294         1.67
       1.370     0.500000     14755046         2.00
       1.478     0.550000     16222127         2.22
       1.599     0.600000     17702443         2.50
       1.739     0.650000     19179228         2.86
       1.906     0.700000     20651485         3.33
       2.119     0.750000     22129649         4.00
       2.259     0.775000     22858517         4.44
       2.457     0.800000     23599106         5.00
       2.803     0.825000     24332640         5.71
       3.675     0.850000     25069730         6.67
       5.523     0.875000     25806993         8.00
       6.907     0.887500     26175600         8.89
       8.495     0.900000     26544739        10.00
      10.247     0.912500     26914316        11.43
      11.983     0.925000     27281787        13.33
      13.711     0.937500     27650251        16.00
      14.591     0.943750     27834903        17.78
      15.487     0.950000     28020045        20.00
      16.359     0.956250     28204445        22.86
      17.263     0.962500     28387566        26.67
      18.271     0.968750     28573654        32.00
      18.831     0.971875     28666085        35.56
      19.407     0.975000     28756501        40.00
      20.015     0.978125     28848421        45.71
      20.671     0.981250     28941260        53.33
      21.407     0.984375     29034112        64.00
      21.807     0.985938     29078832        71.11
      22.255     0.987500     29124924        80.00
      22.767     0.989062     29171773        91.43
      23.327     0.990625     29217117       106.67
      23.983     0.992188     29263922       128.00
      24.351     0.992969     29286969       142.22
      24.751     0.993750     29309873       160.00
      25.183     0.994531     29332427       182.86
      25.679     0.995313     29355923       213.33
      26.223     0.996094     29378477       256.00
      26.543     0.996484     29390099       284.44
      26.895     0.996875     29401707       320.00
      27.295     0.997266     29413317       365.71
      27.743     0.997656     29424707       426.67
      28.271     0.998047     29436224       512.00
      28.575     0.998242     29441750       568.89
      28.959     0.998437     29447555       640.00
      29.407     0.998633     29453292       731.43
      29.951     0.998828     29459149       853.33
      30.591     0.999023     29464866      1024.00
      30.975     0.999121     29467722      1137.78
      31.391     0.999219     29470530      1280.00
      31.871     0.999316     29473494      1462.86
      32.447     0.999414     29476297      1706.67
      33.215     0.999512     29479252      2048.00
      33.663     0.999561     29480705      2275.56
      34.143     0.999609     29482067      2560.00
      34.751     0.999658     29483536      2925.71
      35.455     0.999707     29484930      3413.33
      36.319     0.999756     29486402      4096.00
      36.863     0.999780     29487089      4551.11
      37.631     0.999805     29487809      5120.00
      38.591     0.999829     29488547      5851.43
      39.679     0.999854     29489267      6826.67
      40.959     0.999878     29489972      8192.00
      41.919     0.999890     29490341      9102.22
      42.975     0.999902     29490689     10240.00
      44.575     0.999915     29491053     11702.86
      46.719     0.999927     29491409     13653.33
      49.215     0.999939     29491771     16384.00
      50.655     0.999945     29491950     18204.44
      52.063     0.999951     29492134     20480.00
      53.823     0.999957     29492312     23405.71
