Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.139ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.150ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.122ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.167ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.215ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.166ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.158ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.137ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.144ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.157ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.130ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.167ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.196ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.143ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.167ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.199ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.16ms    1.44ms 185.22ms   97.70%
    Req/Sec     3.96k   501.67    10.56k    77.96%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.01ms
 75.000%    1.38ms
 90.000%    1.76ms
 99.000%    4.72ms
 99.900%   17.55ms
 99.990%   48.90ms
 99.999%   79.10ms
100.000%  185.34ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.051     0.000000            2         1.00
       0.398     0.100000      3553175         1.11
       0.578     0.200000      7082309         1.25
       0.732     0.300000     10620187         1.43
       0.873     0.400000     14169764         1.67
       1.010     0.500000     17709928         2.00
       1.079     0.550000     19482747         2.22
       1.149     0.600000     21252475         2.50
       1.222     0.650000     23028172         2.86
       1.298     0.700000     24779400         3.33
       1.384     0.750000     26560804         4.00
       1.431     0.775000     27438211         4.44
       1.483     0.800000     28329465         5.00
       1.539     0.825000     29198973         5.71
       1.603     0.850000     30085077         6.67
       1.677     0.875000     30975268         8.00
       1.719     0.887500     31417759         8.89
       1.765     0.900000     31854971        10.00
       1.818     0.912500     32297556        11.43
       1.881     0.925000     32740975        13.33
       1.959     0.937500     33185201        16.00
       2.006     0.943750     33405021        17.78
       2.061     0.950000     33623520        20.00
       2.131     0.956250     33849083        22.86
       2.219     0.962500     34068356        26.67
       2.341     0.968750     34288886        32.00
       2.421     0.971875     34398611        35.56
       2.521     0.975000     34508958        40.00
       2.651     0.978125     34618501        45.71
       2.833     0.981250     34729020        53.33
       3.119     0.984375     34839560        64.00
       3.345     0.985938     34894963        71.11
       3.689     0.987500     34950150        80.00
       4.247     0.989062     35005606        91.43
       5.099     0.990625     35060713       106.67
       6.251     0.992188     35115979       128.00
       6.943     0.992969     35143652       142.22
       7.771     0.993750     35171321       160.00
       8.663     0.994531     35199080       182.86
       9.647     0.995313     35226668       213.33
      10.703     0.996094     35254247       256.00
      11.239     0.996484     35268046       284.44
      11.871     0.996875     35281897       320.00
      12.447     0.997266     35295776       365.71
      13.151     0.997656     35309481       426.67
      13.991     0.998047     35323332       512.00
      14.495     0.998242     35330299       568.89
      15.023     0.998437     35337203       640.00
      15.679     0.998633     35344040       731.43
      16.527     0.998828     35350992       853.33
      17.727     0.999023     35357912      1024.00
      18.559     0.999121     35361340      1137.78
      19.711     0.999219     35364779      1280.00
      21.231     0.999316     35368229      1462.86
      23.423     0.999414     35371703      1706.67
      26.127     0.999512     35375151      2048.00
      27.775     0.999561     35376873      2275.56
      29.567     0.999609     35378600      2560.00
      31.631     0.999658     35380322      2925.71
      33.951     0.999707     35382056      3413.33
      36.575     0.999756     35383777      4096.00
      38.047     0.999780     35384653      4551.11
      39.711     0.999805     35385507      5120.00
      41.567     0.999829     35386376      5851.43
      43.583     0.999854     35387248      6826.67
      46.079     0.999878     35388099      8192.00
      47.583     0.999890     35388529      9102.22
      49.215     0.999902     35388965     10240.00
      51.039     0.999915     35389393     11702.86
      53.023     0.999927     35389832     13653.33
      55.359     0.999939     35390262     16384.00
      56.735     0.999945     35390473     18204.44
      58.271     0.999951     35390692     20480.00
      59.935     0.999957     35390906     23405.71
