Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 43.822ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6.148ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 39.584ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 10.284ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.911ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 43.855ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 44.045ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.979ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.939ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.788ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 31.205ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 40.283ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 43.882ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 10.297ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.727ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.814ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.09ms    2.93ms 128.13ms   95.40%
    Req/Sec     3.30k   599.73    14.22k    79.57%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.62ms
 75.000%    2.37ms
 90.000%    3.43ms
 99.000%   10.69ms
 99.900%   48.22ms
 99.990%   82.05ms
 99.999%  102.08ms
100.000%  128.19ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.068     0.000000            1         1.00
       0.614     0.100000      2954539         1.11
       0.892     0.200000      5902808         1.25
       1.146     0.300000      8858875         1.43
       1.385     0.400000     11800981         1.67
       1.623     0.500000     14752003         2.00
       1.745     0.550000     16232591         2.22
       1.875     0.600000     17704991         2.50
       2.020     0.650000     19177650         2.86
       2.183     0.700000     20652321         3.33
       2.371     0.750000     22128744         4.00
       2.477     0.775000     22866103         4.44
       2.593     0.800000     23598175         5.00
       2.727     0.825000     24337783         5.71
       2.891     0.850000     25076322         6.67
       3.109     0.875000     25811510         8.00
       3.251     0.887500     26178534         8.89
       3.431     0.900000     26547173        10.00
       3.659     0.912500     26915676        11.43
       3.939     0.925000     27282521        13.33
       4.311     0.937500     27653576        16.00
       4.539     0.943750     27835022        17.78
       4.815     0.950000     28020900        20.00
       5.139     0.956250     28204277        22.86
       5.523     0.962500     28387938        26.67
       6.015     0.968750     28572833        32.00
       6.323     0.971875     28664497        35.56
       6.699     0.975000     28756950        40.00
       7.179     0.978125     28849152        45.71
       7.747     0.981250     28940773        53.33
       8.415     0.984375     29033397        64.00
       8.871     0.985938     29079395        71.11
       9.447     0.987500     29125473        80.00
      10.167     0.989062     29171247        91.43
      11.055     0.990625     29217257       106.67
      11.975     0.992188     29263454       128.00
      12.495     0.992969     29286557       142.22
      13.143     0.993750     29309549       160.00
      13.999     0.994531     29332565       182.86
      15.015     0.995313     29355462       213.33
      16.103     0.996094     29378520       256.00
      16.959     0.996484     29390146       284.44
      18.319     0.996875     29401616       320.00
      20.303     0.997266     29413073       365.71
      23.695     0.997656     29424616       426.67
      28.351     0.998047     29436119       512.00
      32.207     0.998242     29441862       568.89
      36.319     0.998437     29447653       640.00
      40.351     0.998633     29453417       731.43
      44.383     0.998828     29459145       853.33
      48.767     0.999023     29464930      1024.00
      51.199     0.999121     29467780      1137.78
      53.727     0.999219     29470657      1280.00
      56.575     0.999316     29473560      1462.86
      59.551     0.999414     29476417      1706.67
      62.783     0.999512     29479308      2048.00
      64.415     0.999561     29480742      2275.56
      66.111     0.999609     29482207      2560.00
      67.839     0.999658     29483636      2925.71
      69.887     0.999707     29485086      3413.33
      72.127     0.999756     29486511      4096.00
      73.535     0.999780     29487242      4551.11
      75.007     0.999805     29487956      5120.00
      76.479     0.999829     29488660      5851.43
      78.143     0.999854     29489385      6826.67
      80.127     0.999878     29490109      8192.00
      81.087     0.999890     29490466      9102.22
      82.239     0.999902     29490820     10240.00
      83.647     0.999915     29491198     11702.86
      85.119     0.999927     29491552     13653.33
      86.719     0.999939     29491912     16384.00
      87.679     0.999945     29492088     18204.44
      88.639     0.999951     29492267     20480.00
      89.791     0.999957     29492438     23405.71
