Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.955ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.009ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 110.904ms, rate sampling interval: 1127ms
  Thread calibration: mean lat.: 109.124ms, rate sampling interval: 1080ms
  Thread calibration: mean lat.: 2.816ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 44.794ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 40.997ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 75.705ms, rate sampling interval: 651ms
  Thread calibration: mean lat.: 2.426ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 8.088ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 34.809ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 79.021ms, rate sampling interval: 694ms
  Thread calibration: mean lat.: 19.126ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.268ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 8.417ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 71.223ms, rate sampling interval: 562ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.16ms    8.95ms 225.15ms   97.90%
    Req/Sec     3.94k   817.18    14.00k    67.03%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.88ms
 75.000%    2.81ms
 90.000%    4.21ms
 99.000%   26.29ms
 99.900%  130.37ms
 99.990%  173.05ms
 99.999%  202.62ms
100.000%  225.28ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.065     0.000000            1         1.00
       0.772     0.100000      3547404         1.11
       1.068     0.200000      7089350         1.25
       1.318     0.300000     10630727         1.43
       1.581     0.400000     14157615         1.67
       1.881     0.500000     17696349         2.00
       2.046     0.550000     19472445         2.22
       2.219     0.600000     21236002         2.50
       2.401     0.650000     23016862         2.86
       2.595     0.700000     24789017         3.33
       2.813     0.750000     26546630         4.00
       2.939     0.775000     27429152         4.44
       3.083     0.800000     28319123         5.00
       3.253     0.825000     29200950         5.71
       3.469     0.850000     30087190         6.67
       3.761     0.875000     30970455         8.00
       3.957     0.887500     31414610         8.89
       4.207     0.900000     31858003        10.00
       4.543     0.912500     32297093        11.43
       5.007     0.925000     32739102        13.33
       5.623     0.937500     33181395        16.00
       5.999     0.943750     33402447        17.78
       6.431     0.950000     33623610        20.00
       6.971     0.956250     33844207        22.86
       7.751     0.962500     34065410        26.67
       8.895     0.968750     34287566        32.00
       9.655     0.971875     34397166        35.56
      10.623     0.975000     34507970        40.00
      11.767     0.978125     34618736        45.71
      13.223     0.981250     34728937        53.33
      15.575     0.984375     34839679        64.00
      17.151     0.985938     34895203        71.11
      19.231     0.987500     34950288        80.00
      22.687     0.989062     35005462        91.43
      30.223     0.990625     35060635       106.67
      47.615     0.992188     35116028       128.00
      56.031     0.992969     35143681       142.22
      64.607     0.993750     35171279       160.00
      73.791     0.994531     35198908       182.86
      82.943     0.995313     35226636       213.33
      91.839     0.996094     35254223       256.00
      96.255     0.996484     35268039       284.44
     100.223     0.996875     35281953       320.00
     104.703     0.997266     35295682       365.71
     109.375     0.997656     35309509       426.67
     114.559     0.998047     35323371       512.00
     117.439     0.998242     35330324       568.89
     120.255     0.998437     35337172       640.00
     123.263     0.998633     35344071       731.43
     127.039     0.998828     35351060       853.33
     130.879     0.999023     35357925      1024.00
     133.247     0.999121     35361334      1137.78
     135.679     0.999219     35364841      1280.00
     138.495     0.999316     35368297      1462.86
     141.567     0.999414     35371838      1706.67
     145.023     0.999512     35375246      2048.00
     147.071     0.999561     35376892      2275.56
     149.119     0.999609     35378658      2560.00
     151.679     0.999658     35380336      2925.71
     155.007     0.999707     35382086      3413.33
     158.591     0.999756     35383820      4096.00
     160.383     0.999780     35384670      4551.11
     162.815     0.999805     35385559      5120.00
     164.863     0.999829     35386402      5851.43
     167.423     0.999854     35387253      6826.67
     170.367     0.999878     35388140      8192.00
     171.775     0.999890     35388559      9102.22
     173.439     0.999902     35388989     10240.00
     175.487     0.999915     35389419     11702.86
     177.407     0.999927     35389858     13653.33
     179.583     0.999939     35390291     16384.00
     180.863     0.999945     35390488     18204.44
     182.655     0.999951     35390704     20480.00
     185.215     0.999957     35390928     23405.71
