Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 65.941ms, rate sampling interval: 73ms
  Thread calibration: mean lat.: 2.276ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9.147ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 7.008ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 7.078ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 39.715ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6.777ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.241ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6.764ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 67.824ms, rate sampling interval: 376ms
  Thread calibration: mean lat.: 30.861ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 34.680ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 21.322ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 34.697ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 35.462ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 34.677ms, rate sampling interval: 11ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.54ms    8.09ms 173.95ms   98.28%
    Req/Sec     3.95k   657.48    14.44k    82.16%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.48ms
 75.000%    2.02ms
 90.000%    2.93ms
 99.000%   30.66ms
 99.900%  117.12ms
 99.990%  144.00ms
 99.999%  160.77ms
100.000%  174.08ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.069     0.000000            1         1.00
       0.682     0.100000      3549948         1.11
       0.931     0.200000      7085414         1.25
       1.127     0.300000     10631544         1.43
       1.304     0.400000     14157153         1.67
       1.482     0.500000     17711059         2.00
       1.574     0.550000     19480752         2.22
       1.669     0.600000     21241966         2.50
       1.773     0.650000     23017850         2.86
       1.889     0.700000     24784027         3.33
       2.023     0.750000     26547905         4.00
       2.103     0.775000     27434172         4.44
       2.197     0.800000     28327381         5.00
       2.307     0.825000     29205663         5.71
       2.447     0.850000     30087761         6.67
       2.639     0.875000     30974763         8.00
       2.765     0.887500     31412243         8.89
       2.929     0.900000     31855328        10.00
       3.143     0.912500     32297549        11.43
       3.439     0.925000     32739391        13.33
       3.869     0.937500     33181932        16.00
       4.147     0.943750     33402471        17.78
       4.487     0.950000     33624620        20.00
       4.903     0.956250     33844355        22.86
       5.427     0.962500     34066401        26.67
       6.147     0.968750     34287225        32.00
       6.631     0.971875     34397352        35.56
       7.287     0.975000     34507682        40.00
       8.311     0.978125     34618824        45.71
       9.647     0.981250     34729068        53.33
      12.103     0.984375     34839579        64.00
      14.079     0.985938     34894769        71.11
      17.151     0.987500     34950073        80.00
      23.423     0.989062     35005345        91.43
      36.031     0.990625     35060644       106.67
      48.991     0.992188     35115933       128.00
      55.263     0.992969     35143667       142.22
      61.407     0.993750     35171297       160.00
      68.095     0.994531     35198913       182.86
      75.071     0.995313     35226564       213.33
      82.303     0.996094     35254241       256.00
      86.015     0.996484     35268235       284.44
      89.727     0.996875     35281848       320.00
      93.759     0.997266     35295721       365.71
      98.175     0.997656     35309493       426.67
     103.103     0.998047     35323447       512.00
     105.663     0.998242     35330350       568.89
     108.351     0.998437     35337201       640.00
     111.167     0.998633     35344083       731.43
     114.111     0.998828     35351023       853.33
     117.567     0.999023     35357928      1024.00
     119.487     0.999121     35361396      1137.78
     121.407     0.999219     35364826      1280.00
     123.391     0.999316     35368244      1462.86
     125.567     0.999414     35371749      1706.67
     127.935     0.999512     35375173      2048.00
     129.215     0.999561     35376932      2275.56
     130.623     0.999609     35378668      2560.00
     132.223     0.999658     35380354      2925.71
     133.887     0.999707     35382127      3413.33
     135.679     0.999756     35383854      4096.00
     136.703     0.999780     35384727      4551.11
     137.855     0.999805     35385559      5120.00
     139.135     0.999829     35386428      5851.43
     140.543     0.999854     35387280      6826.67
     142.207     0.999878     35388118      8192.00
     143.231     0.999890     35388582      9102.22
     144.255     0.999902     35389001     10240.00
     145.407     0.999915     35389419     11702.86
     146.687     0.999927     35389850     13653.33
     148.095     0.999939     35390281     16384.00
     148.991     0.999945     35390492     18204.44
     150.015     0.999951     35390712     20480.00
     151.167     0.999957     35390926     23405.71
