Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.424ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.525ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.543ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.507ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.557ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.446ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.542ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.497ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.306ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.524ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.492ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.417ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.492ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.510ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.486ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.472ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.32ms    3.32ms 117.76ms   93.75%
    Req/Sec     1.32k   624.76     6.22k    55.97%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.43ms
 75.000%    2.52ms
 90.000%    4.24ms
 99.000%   16.75ms
 99.900%   36.74ms
 99.990%   55.71ms
 99.999%   87.87ms
100.000%  117.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.078     0.000000            1         1.00
       0.514     0.100000      1182766         1.11
       0.762     0.200000      2359790         1.25
       0.983     0.300000      3541011         1.43
       1.195     0.400000      4722973         1.67
       1.429     0.500000      5899218         2.00
       1.568     0.550000      6491434         2.22
       1.727     0.600000      7078489         2.50
       1.925     0.650000      7670646         2.86
       2.179     0.700000      8260051         3.33
       2.517     0.750000      8848668         4.00
       2.715     0.775000      9145449         4.44
       2.935     0.800000      9438198         5.00
       3.189     0.825000      9733900         5.71
       3.473     0.850000     10029144         6.67
       3.803     0.875000     10323099         8.00
       3.999     0.887500     10471445         8.89
       4.235     0.900000     10618007        10.00
       4.535     0.912500     10766224        11.43
       4.943     0.925000     10913401        13.33
       5.651     0.937500     11060350        16.00
       6.239     0.943750     11134090        17.78
       7.027     0.950000     11207701        20.00
       7.939     0.956250     11281556        22.86
       8.879     0.962500     11355592        26.67
      10.015     0.968750     11429168        32.00
      10.671     0.971875     11465671        35.56
      11.391     0.975000     11502668        40.00
      12.087     0.978125     11539523        45.71
      12.791     0.981250     11576261        53.33
      13.839     0.984375     11613300        64.00
      14.495     0.985938     11631643        71.11
      15.263     0.987500     11650117        80.00
      16.143     0.989062     11668474        91.43
      17.247     0.990625     11686975       106.67
      18.655     0.992188     11705453       128.00
      19.487     0.992969     11714633       142.22
      20.575     0.993750     11723778       160.00
      22.111     0.994531     11732950       182.86
      23.711     0.995313     11742167       213.33
      25.503     0.996094     11751444       256.00
      26.527     0.996484     11756026       284.44
      27.583     0.996875     11760631       320.00
      28.735     0.997266     11765235       365.71
      30.031     0.997656     11769842       426.67
      31.535     0.998047     11774418       512.00
      32.303     0.998242     11776721       568.89
      33.183     0.998437     11779082       640.00
      34.175     0.998633     11781317       731.43
      35.455     0.998828     11783624       853.33
      36.927     0.999023     11785946      1024.00
      37.791     0.999121     11787110      1137.78
      38.687     0.999219     11788230      1280.00
      39.775     0.999316     11789424      1462.86
      41.087     0.999414     11790544      1706.67
      42.719     0.999512     11791706      2048.00
      43.551     0.999561     11792280      2275.56
      44.479     0.999609     11792843      2560.00
      45.567     0.999658     11793415      2925.71
      46.879     0.999707     11793997      3413.33
      48.255     0.999756     11794570      4096.00
      49.119     0.999780     11794856      4551.11
      50.143     0.999805     11795142      5120.00
      51.103     0.999829     11795431      5851.43
      52.255     0.999854     11795720      6826.67
      53.759     0.999878     11796007      8192.00
      54.783     0.999890     11796152      9102.22
      55.903     0.999902     11796300     10240.00
      57.183     0.999915     11796438     11702.86
      58.911     0.999927     11796583     13653.33
      61.375     0.999939     11796726     16384.00
      62.335     0.999945     11796798     18204.44
      64.063     0.999951     11796870     20480.00
      65.503     0.999957     11796942     23405.71
