Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 5.290ms, rate sampling interval: 39ms
  Thread calibration: mean lat.: 5.341ms, rate sampling interval: 39ms
  Thread calibration: mean lat.: 5.438ms, rate sampling interval: 40ms
  Thread calibration: mean lat.: 5.536ms, rate sampling interval: 40ms
  Thread calibration: mean lat.: 5.387ms, rate sampling interval: 39ms
  Thread calibration: mean lat.: 5.347ms, rate sampling interval: 39ms
  Thread calibration: mean lat.: 5.552ms, rate sampling interval: 38ms
  Thread calibration: mean lat.: 5.381ms, rate sampling interval: 38ms
  Thread calibration: mean lat.: 5.805ms, rate sampling interval: 40ms
  Thread calibration: mean lat.: 5.442ms, rate sampling interval: 40ms
  Thread calibration: mean lat.: 5.388ms, rate sampling interval: 39ms
  Thread calibration: mean lat.: 5.540ms, rate sampling interval: 41ms
  Thread calibration: mean lat.: 5.430ms, rate sampling interval: 40ms
  Thread calibration: mean lat.: 5.480ms, rate sampling interval: 38ms
  Thread calibration: mean lat.: 5.578ms, rate sampling interval: 40ms
  Thread calibration: mean lat.: 5.400ms, rate sampling interval: 38ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     5.85ms    9.82ms 122.43ms   85.78%
    Req/Sec     1.90k   457.44     5.18k    72.62%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.36ms
 75.000%    4.47ms
 90.000%   21.15ms
 99.000%   42.30ms
 99.900%   56.26ms
 99.990%   69.89ms
 99.999%   86.72ms
100.000%  122.50ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.075     0.000000            3         1.00
       0.540     0.100000      1769924         1.11
       0.762     0.200000      3547637         1.25
       0.954     0.300000      5312622         1.43
       1.145     0.400000      7082880         1.67
       1.362     0.500000      8854457         2.00
       1.494     0.550000      9735679         2.22
       1.659     0.600000     10618471         2.50
       1.892     0.650000     11504982         2.86
       2.353     0.700000     12389210         3.33
       4.471     0.750000     13272734         4.00
       6.695     0.775000     13714620         4.44
       9.095     0.800000     14158165         5.00
      11.751     0.825000     14599843         5.71
      14.719     0.850000     15042111         6.67
      17.855     0.875000     15485329         8.00
      19.471     0.887500     15705477         8.89
      21.151     0.900000     15927381        10.00
      22.927     0.912500     16149405        11.43
      24.831     0.925000     16369974        13.33
      26.927     0.937500     16590811        16.00
      28.079     0.943750     16700902        17.78
      29.311     0.950000     16812422        20.00
      30.623     0.956250     16922335        22.86
      32.063     0.962500     17033234        26.67
      33.663     0.968750     17144168        32.00
      34.559     0.971875     17199961        35.56
      35.487     0.975000     17254071        40.00
      36.543     0.978125     17309486        45.71
      37.727     0.981250     17364693        53.33
      39.103     0.984375     17420211        64.00
      39.871     0.985938     17447767        71.11
      40.735     0.987500     17475407        80.00
      41.695     0.989062     17503283        91.43
      42.751     0.990625     17530658       106.67
      43.999     0.992188     17558484       128.00
      44.671     0.992969     17572080       142.22
      45.439     0.993750     17585947       160.00
      46.271     0.994531     17599828       182.86
      47.199     0.995313     17613253       213.33
      48.319     0.996094     17627119       256.00
      48.959     0.996484     17634022       284.44
      49.663     0.996875     17640995       320.00
      50.431     0.997266     17647893       365.71
      51.327     0.997656     17654903       426.67
      52.351     0.998047     17661668       512.00
      52.959     0.998242     17665116       568.89
      53.663     0.998437     17668680       640.00
      54.463     0.998633     17672121       731.43
      55.359     0.998828     17675508       853.33
      56.383     0.999023     17678975      1024.00
      56.927     0.999121     17680661      1137.78
      57.535     0.999219     17682360      1280.00
      58.303     0.999316     17684139      1462.86
      59.103     0.999414     17685807      1706.67
      60.127     0.999512     17687563      2048.00
      60.735     0.999561     17688410      2275.56
      61.375     0.999609     17689297      2560.00
      62.079     0.999658     17690133      2925.71
      62.975     0.999707     17690998      3413.33
      64.031     0.999756     17691865      4096.00
      64.703     0.999780     17692288      4551.11
      65.407     0.999805     17692723      5120.00
      66.367     0.999829     17693175      5851.43
      67.327     0.999854     17693589      6826.67
      68.479     0.999878     17694016      8192.00
      69.247     0.999890     17694245      9102.22
      70.079     0.999902     17694446     10240.00
      70.975     0.999915     17694665     11702.86
      72.191     0.999927     17694885     13653.33
      73.343     0.999939     17695096     16384.00
      73.983     0.999945     17695208     18204.44
      74.623     0.999951     17695316     20480.00
      75.519     0.999957     17695422     23405.71
