Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.275ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.109ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.178ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.189ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.233ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.233ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.211ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.255ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.802ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.797ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.344ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.201ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.347ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.311ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.190ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.040ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.18ms    3.05ms 150.66ms   93.48%
    Req/Sec     1.32k   632.13     5.00k    67.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.37ms
 75.000%    2.29ms
 90.000%    3.91ms
 99.000%   15.37ms
 99.900%   32.14ms
 99.990%   60.90ms
 99.999%  113.60ms
100.000%  150.78ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.075     0.000000            1         1.00
       0.549     0.100000      1183043         1.11
       0.794     0.200000      2362971         1.25
       0.990     0.300000      3542086         1.43
       1.169     0.400000      4723314         1.67
       1.371     0.500000      5903457         2.00
       1.494     0.550000      6491341         2.22
       1.634     0.600000      7081596         2.50
       1.793     0.650000      7670234         2.86
       2.000     0.700000      8259076         3.33
       2.285     0.750000      8850069         4.00
       2.459     0.775000      9145695         4.44
       2.657     0.800000      9439086         5.00
       2.887     0.825000      9735024         5.71
       3.153     0.850000     10029706         6.67
       3.473     0.875000     10323270         8.00
       3.671     0.887500     10471036         8.89
       3.909     0.900000     10618718        10.00
       4.215     0.912500     10765838        11.43
       4.679     0.925000     10913532        13.33
       5.427     0.937500     11060474        16.00
       5.951     0.943750     11133849        17.78
       6.627     0.950000     11207810        20.00
       7.475     0.956250     11281478        22.86
       8.415     0.962500     11355186        26.67
       9.503     0.968750     11428747        32.00
      10.095     0.971875     11465779        35.56
      10.735     0.975000     11502657        40.00
      11.431     0.978125     11539703        45.71
      12.167     0.981250     11576257        53.33
      13.095     0.984375     11613172        64.00
      13.647     0.985938     11631748        71.11
      14.247     0.987500     11650041        80.00
      14.919     0.989062     11668589        91.43
      15.695     0.990625     11686858       106.67
      16.671     0.992188     11705408       128.00
      17.295     0.992969     11714508       142.22
      18.015     0.993750     11723798       160.00
      18.815     0.994531     11732946       182.86
      19.807     0.995313     11742112       213.33
      21.343     0.996094     11751412       256.00
      22.303     0.996484     11755974       284.44
      23.327     0.996875     11760566       320.00
      24.447     0.997266     11765171       365.71
      25.711     0.997656     11769775       426.67
      27.183     0.998047     11774384       512.00
      28.031     0.998242     11776713       568.89
      28.911     0.998437     11779007       640.00
      29.855     0.998633     11781293       731.43
      30.991     0.998828     11783587       853.33
      32.319     0.999023     11785891      1024.00
      33.119     0.999121     11787067      1137.78
      34.111     0.999219     11788231      1280.00
      35.199     0.999316     11789349      1462.86
      36.447     0.999414     11790507      1706.67
      38.111     0.999512     11791670      2048.00
      39.199     0.999561     11792239      2275.56
      40.447     0.999609     11792808      2560.00
      41.919     0.999658     11793384      2925.71
      43.615     0.999707     11793959      3413.33
      46.111     0.999756     11794534      4096.00
      47.679     0.999780     11794821      4551.11
      49.407     0.999805     11795112      5120.00
      51.455     0.999829     11795397      5851.43
      53.823     0.999854     11795683      6826.67
      56.767     0.999878     11795972      8192.00
      59.391     0.999890     11796116      9102.22
      61.279     0.999902     11796260     10240.00
      64.351     0.999915     11796403     11702.86
      68.095     0.999927     11796547     13653.33
      71.423     0.999939     11796691     16384.00
      73.535     0.999945     11796763     18204.44
      75.519     0.999951     11796835     20480.00
      78.655     0.999957     11796910     23405.71
