Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.457ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.465ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.508ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.460ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.562ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.495ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.503ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.639ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.485ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.537ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.494ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.455ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.527ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.266ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.332ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.613ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.21ms    1.52ms 140.42ms   97.61%
    Req/Sec     3.95k   599.81     9.44k    73.62%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.04ms
 75.000%    1.42ms
 90.000%    1.80ms
 99.000%    6.09ms
 99.900%   21.33ms
 99.990%   45.09ms
 99.999%   65.73ms
100.000%  140.54ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.054     0.000000            1         1.00
       0.429     0.100000      3550040         1.11
       0.610     0.200000      7093371         1.25
       0.761     0.300000     10623187         1.43
       0.900     0.400000     14164473         1.67
       1.036     0.500000     17697670         2.00
       1.106     0.550000     19487625         2.22
       1.177     0.600000     21249607         2.50
       1.252     0.650000     23024994         2.86
       1.331     0.700000     24780040         3.33
       1.418     0.750000     26557885         4.00
       1.465     0.775000     27440820         4.44
       1.516     0.800000     28323308         5.00
       1.572     0.825000     29205364         5.71
       1.636     0.850000     30093527         6.67
       1.709     0.875000     30968419         8.00
       1.752     0.887500     31419637         8.89
       1.799     0.900000     31857924        10.00
       1.853     0.912500     32295982        11.43
       1.918     0.925000     32738977        13.33
       2.000     0.937500     33180470        16.00
       2.051     0.943750     33402945        17.78
       2.113     0.950000     33626620        20.00
       2.189     0.956250     33845035        22.86
       2.291     0.962500     34066932        26.67
       2.437     0.968750     34287236        32.00
       2.539     0.971875     34397090        35.56
       2.679     0.975000     34508959        40.00
       2.879     0.978125     34618887        45.71
       3.205     0.981250     34728925        53.33
       3.789     0.984375     34839575        64.00
       4.251     0.985938     34894889        71.11
       4.867     0.987500     34950177        80.00
       5.607     0.989062     35005579        91.43
       6.435     0.990625     35060860       106.67
       7.495     0.992188     35115977       128.00
       8.215     0.992969     35143629       142.22
       9.095     0.993750     35171474       160.00
      10.127     0.994531     35199017       182.86
      11.335     0.995313     35226693       213.33
      12.663     0.996094     35254307       256.00
      13.399     0.996484     35268090       284.44
      14.207     0.996875     35281871       320.00
      15.103     0.997266     35295752       365.71
      16.103     0.997656     35309538       426.67
      17.247     0.998047     35323346       512.00
      17.903     0.998242     35330251       568.89
      18.623     0.998437     35337238       640.00
      19.439     0.998633     35344181       731.43
      20.367     0.998828     35350989       853.33
      21.471     0.999023     35357914      1024.00
      22.127     0.999121     35361417      1137.78
      22.847     0.999219     35364822      1280.00
      23.663     0.999316     35368307      1462.86
      24.655     0.999414     35371758      1706.67
      25.887     0.999512     35375184      2048.00
      26.639     0.999561     35376932      2275.56
      27.583     0.999609     35378664      2560.00
      28.735     0.999658     35380381      2925.71
      30.271     0.999707     35382105      3413.33
      32.495     0.999756     35383828      4096.00
      33.855     0.999780     35384692      4551.11
      35.551     0.999805     35385560      5120.00
      37.471     0.999829     35386419      5851.43
      39.839     0.999854     35387278      6826.67
      42.463     0.999878     35388146      8192.00
      43.967     0.999890     35388578      9102.22
      45.311     0.999902     35389008     10240.00
      46.687     0.999915     35389442     11702.86
      48.319     0.999927     35389874     13653.33
      49.951     0.999939     35390304     16384.00
      50.847     0.999945     35390520     18204.44
      51.839     0.999951     35390734     20480.00
      53.055     0.999957     35390952     23405.71
