Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.427ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.462ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.427ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.502ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.348ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.430ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.441ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.519ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.398ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.412ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.455ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.430ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.377ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.526ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.392ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.438ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.44ms    2.90ms 284.16ms   96.83%
    Req/Sec     3.96k   626.71    15.22k    77.28%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.11ms
 75.000%    1.55ms
 90.000%    2.14ms
 99.000%    9.06ms
 99.900%   25.60ms
 99.990%  122.69ms
 99.999%  244.10ms
100.000%  284.42ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.057     0.000000            5         1.00
       0.444     0.100000      3541333         1.11
       0.635     0.200000      7084346         1.25
       0.800     0.300000     10628330         1.43
       0.953     0.400000     14159462         1.67
       1.107     0.500000     17705503         2.00
       1.185     0.550000     19470907         2.22
       1.266     0.600000     21248170         2.50
       1.351     0.650000     23008407         2.86
       1.445     0.700000     24777506         3.33
       1.553     0.750000     26557247         4.00
       1.614     0.775000     27438249         4.44
       1.682     0.800000     28320217         5.00
       1.760     0.825000     29204945         5.71
       1.852     0.850000     30084847         6.67
       1.970     0.875000     30970797         8.00
       2.045     0.887500     31414476         8.89
       2.137     0.900000     31856665        10.00
       2.257     0.912500     32300568        11.43
       2.421     0.925000     32742289        13.33
       2.663     0.937500     33182361        16.00
       2.833     0.943750     33402361        17.78
       3.059     0.950000     33623410        20.00
       3.365     0.956250     33845280        22.86
       3.797     0.962500     34065664        26.67
       4.395     0.968750     34286847        32.00
       4.783     0.971875     34397074        35.56
       5.247     0.975000     34508430        40.00
       5.759     0.978125     34618574        45.71
       6.391     0.981250     34729249        53.33
       7.135     0.984375     34839522        64.00
       7.579     0.985938     34895097        71.11
       8.083     0.987500     34950194        80.00
       8.663     0.989062     35005356        91.43
       9.343     0.990625     35060959       106.67
      10.151     0.992188     35116103       128.00
      10.631     0.992969     35143883       142.22
      11.151     0.993750     35171343       160.00
      11.759     0.994531     35199165       182.86
      12.463     0.995313     35226719       213.33
      13.359     0.996094     35254229       256.00
      13.895     0.996484     35268161       284.44
      14.527     0.996875     35282024       320.00
      15.231     0.997266     35295730       365.71
      16.135     0.997656     35309579       426.67
      17.359     0.998047     35323477       512.00
      18.159     0.998242     35330247       568.89
      19.199     0.998437     35337190       640.00
      20.623     0.998633     35344075       731.43
      22.767     0.998828     35351010       853.33
      26.063     0.999023     35357903      1024.00
      28.399     0.999121     35361368      1137.78
      31.135     0.999219     35364814      1280.00
      34.463     0.999316     35368278      1462.86
      38.431     0.999414     35371738      1706.67
      43.423     0.999512     35375184      2048.00
      46.495     0.999561     35376915      2275.56
      49.983     0.999609     35378634      2560.00
      54.207     0.999658     35380363      2925.71
      59.199     0.999707     35382089      3413.33
      65.407     0.999756     35383814      4096.00
      69.311     0.999780     35384691      4551.11
      74.175     0.999805     35385547      5120.00
      80.767     0.999829     35386406      5851.43
      89.087     0.999854     35387271      6826.67
     101.439     0.999878     35388134      8192.00
     111.231     0.999890     35388567      9102.22
     126.015     0.999902     35388998     10240.00
     145.791     0.999915     35389430     11702.86
     168.319     0.999927     35389867     13653.33
     187.647     0.999939     35390294     16384.00
     194.943     0.999945     35390513     18204.44
     200.447     0.999951     35390728     20480.00
     208.767     0.999957     35390944     23405.71
