Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.037ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.952ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.029ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.073ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.167ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.213ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.060ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.214ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.036ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.819ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.984ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.860ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.081ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.028ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.209ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.961ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.99ms    3.34ms 121.92ms   92.97%
    Req/Sec     1.98k   660.14     8.10k    73.90%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.17ms
 75.000%    1.74ms
 90.000%    3.52ms
 99.000%   17.04ms
 99.900%   37.79ms
 99.990%   61.22ms
 99.999%   82.69ms
100.000%  121.98ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.071     0.000000            1         1.00
       0.469     0.100000      1773724         1.11
       0.673     0.200000      3545070         1.25
       0.847     0.300000      5310436         1.43
       1.009     0.400000      7080067         1.67
       1.170     0.500000      8858811         2.00
       1.255     0.550000      9738210         2.22
       1.349     0.600000     10621732         2.50
       1.456     0.650000     11504996         2.86
       1.583     0.700000     12389004         3.33
       1.744     0.750000     13272663         4.00
       1.846     0.775000     13715528         4.44
       1.971     0.800000     14157208         5.00
       2.137     0.825000     14603459         5.71
       2.369     0.850000     15042316         6.67
       2.751     0.875000     15485122         8.00
       3.067     0.887500     15705667         8.89
       3.523     0.900000     15927149        10.00
       4.147     0.912500     16148175        11.43
       4.967     0.925000     16369259        13.33
       5.987     0.937500     16590500        16.00
       6.563     0.943750     16701007        17.78
       7.155     0.950000     16811562        20.00
       7.779     0.956250     16922268        22.86
       8.503     0.962500     17032855        26.67
       9.439     0.968750     17143931        32.00
       9.999     0.971875     17198878        35.56
      10.647     0.975000     17253854        40.00
      11.399     0.978125     17309399        45.71
      12.303     0.981250     17364479        53.33
      13.583     0.984375     17419980        64.00
      14.431     0.985938     17447540        71.11
      15.375     0.987500     17475217        80.00
      16.359     0.989062     17502764        91.43
      17.535     0.990625     17530606       106.67
      18.991     0.992188     17558208       128.00
      19.919     0.992969     17572071       142.22
      20.895     0.993750     17585664       160.00
      22.015     0.994531     17599503       182.86
      23.391     0.995313     17613317       213.33
      25.007     0.996094     17627251       256.00
      25.887     0.996484     17634050       284.44
      26.975     0.996875     17641029       320.00
      28.287     0.997266     17647880       365.71
      29.727     0.997656     17654779       426.67
      31.407     0.998047     17661693       512.00
      32.399     0.998242     17665146       568.89
      33.503     0.998437     17668641       640.00
      34.751     0.998633     17672101       731.43
      36.223     0.998828     17675511       853.33
      38.047     0.999023     17679011      1024.00
      39.039     0.999121     17680740      1137.78
      40.191     0.999219     17682458      1280.00
      41.727     0.999316     17684174      1462.86
      43.359     0.999414     17685906      1706.67
      45.279     0.999512     17687618      2048.00
      46.527     0.999561     17688482      2275.56
      47.711     0.999609     17689345      2560.00
      49.087     0.999658     17690212      2925.71
      50.719     0.999707     17691068      3413.33
      52.639     0.999756     17691928      4096.00
      53.887     0.999780     17692361      4551.11
      55.199     0.999805     17692794      5120.00
      56.511     0.999829     17693227      5851.43
      57.855     0.999854     17693661      6826.67
      59.583     0.999878     17694095      8192.00
      60.479     0.999890     17694308      9102.22
      61.471     0.999902     17694520     10240.00
      62.495     0.999915     17694737     11702.86
      63.711     0.999927     17694952     13653.33
      65.311     0.999939     17695170     16384.00
      66.367     0.999945     17695281     18204.44
      67.391     0.999951     17695390     20480.00
      68.607     0.999957     17695498     23405.71
