Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.325ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.477ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.259ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.563ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.448ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.799ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.392ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.382ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.517ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.341ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.245ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.515ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.387ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.388ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.390ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.449ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.99ms    3.82ms 122.11ms   93.27%
    Req/Sec     1.98k   562.08     8.33k    79.21%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.09ms
 75.000%    1.55ms
 90.000%    3.53ms
 99.000%   19.39ms
 99.900%   43.17ms
 99.990%   77.69ms
 99.999%   98.56ms
100.000%  122.18ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.077     0.000000            1         1.00
       0.431     0.100000      1773552         1.11
       0.623     0.200000      3543488         1.25
       0.789     0.300000      5319441         1.43
       0.942     0.400000      7083498         1.67
       1.089     0.500000      8855446         2.00
       1.163     0.550000      9743634         2.22
       1.241     0.600000     10627651         2.50
       1.325     0.650000     11507866         2.86
       1.424     0.700000     12389201         3.33
       1.550     0.750000     13273774         4.00
       1.629     0.775000     13715635         4.44
       1.726     0.800000     14160397         5.00
       1.852     0.825000     14601827         5.71
       2.046     0.850000     15042423         6.67
       2.481     0.875000     15485185         8.00
       2.915     0.887500     15705931         8.89
       3.533     0.900000     15927190        10.00
       4.275     0.912500     16147913        11.43
       5.167     0.925000     16369204        13.33
       6.263     0.937500     16590439        16.00
       6.911     0.943750     16701125        17.78
       7.627     0.950000     16811405        20.00
       8.431     0.956250     16922668        22.86
       9.359     0.962500     17032653        26.67
      10.511     0.968750     17143606        32.00
      11.199     0.971875     17199029        35.56
      11.991     0.975000     17253974        40.00
      12.927     0.978125     17309159        45.71
      14.143     0.981250     17364628        53.33
      15.647     0.984375     17419812        64.00
      16.495     0.985938     17447452        71.11
      17.455     0.987500     17475069        80.00
      18.607     0.989062     17502769        91.43
      19.967     0.990625     17530557       106.67
      21.599     0.992188     17557969       128.00
      22.591     0.992969     17571911       142.22
      23.711     0.993750     17585777       160.00
      24.927     0.994531     17599436       182.86
      26.399     0.995313     17613297       213.33
      28.255     0.996094     17627187       256.00
      29.311     0.996484     17634033       284.44
      30.495     0.996875     17640948       320.00
      31.823     0.997266     17647895       365.71
      33.439     0.997656     17654728       426.67
      35.455     0.998047     17661679       512.00
      36.607     0.998242     17665147       568.89
      37.919     0.998437     17668552       640.00
      39.487     0.998633     17672045       731.43
      41.311     0.998828     17675493       853.33
      43.487     0.999023     17678934      1024.00
      44.767     0.999121     17680664      1137.78
      46.239     0.999219     17682378      1280.00
      47.903     0.999316     17684137      1462.86
      49.823     0.999414     17685841      1706.67
      52.159     0.999512     17687569      2048.00
      53.535     0.999561     17688440      2275.56
      55.071     0.999609     17689295      2560.00
      56.927     0.999658     17690156      2925.71
      59.231     0.999707     17691020      3413.33
      61.919     0.999756     17691886      4096.00
      63.615     0.999780     17692314      4551.11
      65.663     0.999805     17692743      5120.00
      68.159     0.999829     17693179      5851.43
      71.167     0.999854     17693612      6826.67
      74.559     0.999878     17694046      8192.00
      76.351     0.999890     17694263      9102.22
      78.015     0.999902     17694479     10240.00
      79.679     0.999915     17694691     11702.86
      81.855     0.999927     17694908     13653.33
      84.223     0.999939     17695120     16384.00
      85.183     0.999945     17695228     18204.44
      86.207     0.999951     17695337     20480.00
      87.295     0.999957     17695446     23405.71
