Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 4.853ms, rate sampling interval: 28ms
  Thread calibration: mean lat.: 4.958ms, rate sampling interval: 27ms
  Thread calibration: mean lat.: 4.704ms, rate sampling interval: 28ms
  Thread calibration: mean lat.: 4.943ms, rate sampling interval: 28ms
  Thread calibration: mean lat.: 4.560ms, rate sampling interval: 27ms
  Thread calibration: mean lat.: 5.299ms, rate sampling interval: 30ms
  Thread calibration: mean lat.: 5.223ms, rate sampling interval: 30ms
  Thread calibration: mean lat.: 5.226ms, rate sampling interval: 30ms
  Thread calibration: mean lat.: 4.732ms, rate sampling interval: 26ms
  Thread calibration: mean lat.: 5.035ms, rate sampling interval: 28ms
  Thread calibration: mean lat.: 5.126ms, rate sampling interval: 29ms
  Thread calibration: mean lat.: 4.773ms, rate sampling interval: 26ms
  Thread calibration: mean lat.: 5.058ms, rate sampling interval: 28ms
  Thread calibration: mean lat.: 4.926ms, rate sampling interval: 29ms
  Thread calibration: mean lat.: 5.488ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 5.426ms, rate sampling interval: 31ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.68ms    6.44ms 177.28ms   90.83%
    Req/Sec     1.91k   346.37     4.38k    77.60%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.44ms
 75.000%    2.76ms
 90.000%    9.41ms
 99.000%   33.18ms
 99.900%   55.20ms
 99.990%   78.85ms
 99.999%  119.68ms
100.000%  177.41ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.081     0.000000            1         1.00
       0.549     0.100000      1773873         1.11
       0.789     0.200000      3545638         1.25
       0.999     0.300000      5312982         1.43
       1.205     0.400000      7084309         1.67
       1.439     0.500000      8852890         2.00
       1.577     0.550000      9735220         2.22
       1.738     0.600000     10620541         2.50
       1.940     0.650000     11505799         2.86
       2.223     0.700000     12388034         3.33
       2.761     0.750000     13273070         4.00
       3.305     0.775000     13715913         4.44
       4.111     0.800000     14158392         5.00
       5.135     0.825000     14600686         5.71
       6.331     0.850000     15042337         6.67
       7.707     0.875000     15485388         8.00
       8.495     0.887500     15706193         8.89
       9.415     0.900000     15928300        10.00
      10.535     0.912500     16148975        11.43
      12.007     0.925000     16369135        13.33
      13.935     0.937500     16590642        16.00
      15.135     0.943750     16701567        17.78
      16.431     0.950000     16811611        20.00
      17.903     0.956250     16922470        22.86
      19.567     0.962500     17033429        26.67
      21.455     0.968750     17143532        32.00
      22.527     0.971875     17198883        35.56
      23.727     0.975000     17254553        40.00
      25.119     0.978125     17309626        45.71
      26.719     0.981250     17364539        53.33
      28.671     0.984375     17419806        64.00
      29.791     0.985938     17447687        71.11
      30.991     0.987500     17475122        80.00
      32.319     0.989062     17502857        91.43
      33.791     0.990625     17530446       106.67
      35.519     0.992188     17558246       128.00
      36.479     0.992969     17571848       142.22
      37.599     0.993750     17585817       160.00
      38.911     0.994531     17599597       182.86
      40.447     0.995313     17613541       213.33
      42.271     0.996094     17627216       256.00
      43.295     0.996484     17634184       284.44
      44.447     0.996875     17641088       320.00
      45.695     0.997266     17647884       365.71
      47.135     0.997656     17654877       426.67
      48.799     0.998047     17661795       512.00
      49.759     0.998242     17665194       568.89
      50.847     0.998437     17668682       640.00
      52.159     0.998633     17672099       731.43
      53.663     0.998828     17675593       853.33
      55.423     0.999023     17678991      1024.00
      56.511     0.999121     17680760      1137.78
      57.631     0.999219     17682460      1280.00
      58.943     0.999316     17684182      1462.86
      60.351     0.999414     17685916      1706.67
      62.207     0.999512     17687653      2048.00
      63.231     0.999561     17688501      2275.56
      64.479     0.999609     17689379      2560.00
      65.919     0.999658     17690226      2925.71
      67.647     0.999707     17691117      3413.33
      69.567     0.999756     17691959      4096.00
      70.719     0.999780     17692398      4551.11
      71.935     0.999805     17692838      5120.00
      73.215     0.999829     17693262      5851.43
      74.815     0.999854     17693691      6826.67
      76.671     0.999878     17694118      8192.00
      77.759     0.999890     17694331      9102.22
      79.167     0.999902     17694545     10240.00
      80.639     0.999915     17694762     11702.86
      82.239     0.999927     17694976     13653.33
      84.479     0.999939     17695197     16384.00
      85.759     0.999945     17695301     18204.44
      87.231     0.999951     17695409     20480.00
      89.215     0.999957     17695518     23405.71
