Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.847ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.778ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.926ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.816ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.848ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.902ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.769ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.912ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.971ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.906ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.157ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.849ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.976ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.191ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.795ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.807ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.15ms    3.92ms 176.77ms   92.60%
    Req/Sec     1.98k   632.46     8.70k    78.42%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.14ms
 75.000%    1.70ms
 90.000%    4.36ms
 99.000%   19.73ms
 99.900%   44.00ms
 99.990%   73.60ms
 99.999%  105.86ms
100.000%  176.90ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.071     0.000000            1         1.00
       0.448     0.100000      1770126         1.11
       0.647     0.200000      3541099         1.25
       0.821     0.300000      5319052         1.43
       0.983     0.400000      7086856         1.67
       1.141     0.500000      8856250         2.00
       1.224     0.550000      9741210         2.22
       1.315     0.600000     10626068         2.50
       1.419     0.650000     11510361         2.86
       1.543     0.700000     12391612         3.33
       1.702     0.750000     13274324         4.00
       1.806     0.775000     13718352         4.44
       1.940     0.800000     14157242         5.00
       2.145     0.825000     14599671         5.71
       2.513     0.850000     15043426         6.67
       3.189     0.875000     15484799         8.00
       3.705     0.887500     15705786         8.89
       4.355     0.900000     15926892        10.00
       5.131     0.912500     16149082        11.43
       5.995     0.925000     16369624        13.33
       6.991     0.937500     16590690        16.00
       7.547     0.943750     16701772        17.78
       8.167     0.950000     16812192        20.00
       8.895     0.956250     16923237        22.86
       9.735     0.962500     17033058        26.67
      10.807     0.968750     17143951        32.00
      11.447     0.971875     17199227        35.56
      12.215     0.975000     17254094        40.00
      13.207     0.978125     17309553        45.71
      14.471     0.981250     17364978        53.33
      15.983     0.984375     17420193        64.00
      16.879     0.985938     17447856        71.11
      17.871     0.987500     17475495        80.00
      18.975     0.989062     17503182        91.43
      20.271     0.990625     17530603       106.67
      21.903     0.992188     17558436       128.00
      22.863     0.992969     17572280       142.22
      23.951     0.993750     17585936       160.00
      25.263     0.994531     17599769       182.86
      26.847     0.995313     17613640       213.33
      28.815     0.996094     17627437       256.00
      29.967     0.996484     17634297       284.44
      31.279     0.996875     17641204       320.00
      32.719     0.997266     17648132       365.71
      34.399     0.997656     17655119       426.67
      36.319     0.998047     17661956       512.00
      37.535     0.998242     17665483       568.89
      38.783     0.998437     17668875       640.00
      40.287     0.998633     17672325       731.43
      42.175     0.998828     17675784       853.33
      44.287     0.999023     17679241      1024.00
      45.503     0.999121     17680957      1137.78
      46.879     0.999219     17682702      1280.00
      48.383     0.999316     17684407      1462.86
      50.207     0.999414     17686133      1706.67
      52.319     0.999512     17687855      2048.00
      53.567     0.999561     17688717      2275.56
      55.167     0.999609     17689595      2560.00
      57.055     0.999658     17690450      2925.71
      59.167     0.999707     17691313      3413.33
      61.567     0.999756     17692183      4096.00
      62.911     0.999780     17692605      4551.11
      64.511     0.999805     17693042      5120.00
      66.239     0.999829     17693469      5851.43
      68.287     0.999854     17693903      6826.67
      70.783     0.999878     17694333      8192.00
      72.319     0.999890     17694551      9102.22
      73.983     0.999902     17694770     10240.00
      75.903     0.999915     17694980     11702.86
      78.143     0.999927     17695197     13653.33
      80.767     0.999939     17695418     16384.00
      82.367     0.999945     17695523     18204.44
      84.095     0.999951     17695632     20480.00
      86.015     0.999957     17695736     23405.71
