Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 19.210ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 6.834ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 7.142ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.041ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 15.069ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.156ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.027ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 11.394ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 2.793ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.015ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.965ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 19.394ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 19.026ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 3.089ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.336ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 19.017ms, rate sampling interval: 14ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.99ms    7.96ms 643.58ms   96.12%
    Req/Sec     3.28k   760.85    10.92k    77.02%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.51ms
 75.000%    4.59ms
 90.000%    7.88ms
 99.000%   22.16ms
 99.900%  103.29ms
 99.990%  298.75ms
 99.999%  449.28ms
100.000%  644.09ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.064     0.000000            1         1.00
       0.820     0.100000      2954788         1.11
       1.203     0.200000      5899356         1.25
       1.572     0.300000      8855711         1.43
       1.988     0.400000     11797986         1.67
       2.505     0.500000     14756253         2.00
       2.809     0.550000     16223988         2.22
       3.157     0.600000     17697097         2.50
       3.555     0.650000     19176097         2.86
       4.021     0.700000     20648087         3.33
       4.595     0.750000     22120872         4.00
       4.943     0.775000     22859306         4.44
       5.351     0.800000     23596040         5.00
       5.831     0.825000     24336364         5.71
       6.403     0.850000     25073444         6.67
       7.067     0.875000     25808130         8.00
       7.447     0.887500     26176277         8.89
       7.879     0.900000     26546893        10.00
       8.359     0.912500     26915172        11.43
       8.983     0.925000     27282246        13.33
       9.799     0.937500     27652167        16.00
      10.279     0.943750     27835228        17.78
      10.823     0.950000     28021439        20.00
      11.407     0.956250     28203704        22.86
      12.111     0.962500     28389095        26.67
      13.071     0.968750     28572681        32.00
      13.711     0.971875     28664597        35.56
      14.455     0.975000     28756383        40.00
      15.279     0.978125     28848619        45.71
      16.303     0.981250     28941162        53.33
      17.775     0.984375     29032955        64.00
      18.719     0.985938     29079397        71.11
      19.759     0.987500     29125189        80.00
      21.103     0.989062     29171262        91.43
      22.911     0.990625     29217302       106.67
      25.247     0.992188     29263438       128.00
      26.847     0.992969     29286518       142.22
      28.703     0.993750     29309490       160.00
      31.135     0.994531     29332490       182.86
      34.207     0.995313     29355526       213.33
      38.207     0.996094     29378543       256.00
      40.703     0.996484     29390060       284.44
      43.967     0.996875     29401629       320.00
      47.999     0.997266     29413151       365.71
      53.311     0.997656     29424600       426.67
      60.735     0.998047     29436136       512.00
      65.727     0.998242     29441903       568.89
      71.871     0.998437     29447642       640.00
      80.319     0.998633     29453402       731.43
      91.263     0.998828     29459166       853.33
     105.215     0.999023     29464924      1024.00
     113.855     0.999121     29467794      1137.78
     123.839     0.999219     29470668      1280.00
     135.551     0.999316     29473573      1462.86
     150.015     0.999414     29476447      1706.67
     167.423     0.999512     29479317      2048.00
     177.023     0.999561     29480756      2275.56
     188.543     0.999609     29482199      2560.00
     200.319     0.999658     29483631      2925.71
     214.911     0.999707     29485079      3413.33
     229.759     0.999756     29486511      4096.00
     238.463     0.999780     29487229      4551.11
     247.423     0.999805     29487951      5120.00
     257.663     0.999829     29488673      5851.43
     269.823     0.999854     29489396      6826.67
     283.647     0.999878     29490113      8192.00
     291.583     0.999890     29490477      9102.22
     300.799     0.999902     29490829     10240.00
     311.551     0.999915     29491196     11702.86
     323.583     0.999927     29491549     13653.33
     337.919     0.999939     29491908     16384.00
     345.855     0.999945     29492093     18204.44
     354.047     0.999951     29492279     20480.00
     363.007     0.999957     29492451     23405.71
