Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.219ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.533ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.256ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.235ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.261ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.268ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.250ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.205ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.177ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.213ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.211ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.227ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.190ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.229ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.283ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.236ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.25ms    1.34ms 107.39ms   95.85%
    Req/Sec     1.98k   495.34     6.60k    76.85%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.06ms
 75.000%    1.44ms
 90.000%    1.90ms
 99.000%    6.93ms
 99.900%   15.89ms
 99.990%   34.24ms
 99.999%   57.18ms
100.000%  107.46ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.071     0.000000            2         1.00
       0.423     0.100000      1775980         1.11
       0.611     0.200000      3543652         1.25
       0.773     0.300000      5315819         1.43
       0.919     0.400000      7078520         1.67
       1.058     0.500000      8853715         2.00
       1.126     0.550000      9738097         2.22
       1.195     0.600000     10618935         2.50
       1.269     0.650000     11511356         2.86
       1.349     0.700000     12387594         3.33
       1.443     0.750000     13274039         4.00
       1.496     0.775000     13715146         4.44
       1.555     0.800000     14159679         5.00
       1.621     0.825000     14602414         5.71
       1.697     0.850000     15044077         6.67
       1.788     0.875000     15485248         8.00
       1.842     0.887500     15707042         8.89
       1.904     0.900000     15927442        10.00
       1.978     0.912500     16147937        11.43
       2.073     0.925000     16371256        13.33
       2.201     0.937500     16592107        16.00
       2.285     0.943750     16701483        17.78
       2.393     0.950000     16812272        20.00
       2.533     0.956250     16923250        22.86
       2.721     0.962500     17032898        26.67
       3.003     0.968750     17143536        32.00
       3.211     0.971875     17198945        35.56
       3.505     0.975000     17253782        40.00
       3.955     0.978125     17309142        45.71
       4.535     0.981250     17364628        53.33
       5.231     0.984375     17419851        64.00
       5.631     0.985938     17447466        71.11
       6.067     0.987500     17475178        80.00
       6.575     0.989062     17502789        91.43
       7.191     0.990625     17530423       106.67
       7.939     0.992188     17558056       128.00
       8.327     0.992969     17572010       142.22
       8.767     0.993750     17585811       160.00
       9.279     0.994531     17599454       182.86
       9.863     0.995313     17613397       213.33
      10.495     0.996094     17627191       256.00
      10.879     0.996484     17634086       284.44
      11.303     0.996875     17640888       320.00
      11.807     0.997266     17647805       365.71
      12.311     0.997656     17654724       426.67
      12.975     0.998047     17661664       512.00
      13.367     0.998242     17665092       568.89
      13.863     0.998437     17668555       640.00
      14.463     0.998633     17671997       731.43
      15.151     0.998828     17675457       853.33
      15.991     0.999023     17678903      1024.00
      16.479     0.999121     17680666      1137.78
      17.039     0.999219     17682403      1280.00
      17.679     0.999316     17684090      1462.86
      18.575     0.999414     17685844      1706.67
      19.711     0.999512     17687544      2048.00
      20.527     0.999561     17688421      2275.56
      21.455     0.999609     17689277      2560.00
      22.559     0.999658     17690141      2925.71
      23.935     0.999707     17691004      3413.33
      25.647     0.999756     17691863      4096.00
      26.687     0.999780     17692297      4551.11
      28.111     0.999805     17692731      5120.00
      29.439     0.999829     17693163      5851.43
      30.879     0.999854     17693595      6826.67
      32.383     0.999878     17694026      8192.00
      33.439     0.999890     17694244      9102.22
      34.463     0.999902     17694459     10240.00
      35.775     0.999915     17694672     11702.86
      37.151     0.999927     17694887     13653.33
      39.007     0.999939     17695104     16384.00
      40.095     0.999945     17695211     18204.44
      41.311     0.999951     17695322     20480.00
      42.591     0.999957     17695430     23405.71
