Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.872ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.042ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.928ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.959ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.923ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.050ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.015ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.059ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.171ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.012ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.244ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.046ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.039ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.037ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.999ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.909ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.55ms    5.93ms 590.34ms   97.33%
    Req/Sec     3.30k   521.28    14.00k    75.85%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.75ms
 75.000%    2.77ms
 90.000%    4.20ms
 99.000%   15.22ms
 99.900%   89.21ms
 99.990%  210.43ms
 99.999%  408.32ms
100.000%  590.85ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.069     0.000000            1         1.00
       0.625     0.100000      2950355         1.11
       0.929     0.200000      5901964         1.25
       1.196     0.300000      8850658         1.43
       1.460     0.400000     11799179         1.67
       1.748     0.500000     14752016         2.00
       1.907     0.550000     16227712         2.22
       2.085     0.600000     17703698         2.50
       2.281     0.650000     19172882         2.86
       2.505     0.700000     20650926         3.33
       2.767     0.750000     22121431         4.00
       2.921     0.775000     22858816         4.44
       3.097     0.800000     23599666         5.00
       3.295     0.825000     24333855         5.71
       3.529     0.850000     25075119         6.67
       3.817     0.875000     25808734         8.00
       3.993     0.887500     26178031         8.89
       4.199     0.900000     26548485        10.00
       4.443     0.912500     26914889        11.43
       4.751     0.925000     27281706        13.33
       5.175     0.937500     27650686        16.00
       5.455     0.943750     27835032        17.78
       5.799     0.950000     28020273        20.00
       6.255     0.956250     28204323        22.86
       6.863     0.962500     28388436        26.67
       7.699     0.968750     28572140        32.00
       8.191     0.971875     28664267        35.56
       8.855     0.975000     28756968        40.00
       9.711     0.978125     28848841        45.71
      10.767     0.981250     28940740        53.33
      12.063     0.984375     29033331        64.00
      12.799     0.985938     29079245        71.11
      13.631     0.987500     29125254        80.00
      14.575     0.989062     29171377        91.43
      15.695     0.990625     29217160       106.67
      17.167     0.992188     29263364       128.00
      18.111     0.992969     29286325       142.22
      19.183     0.993750     29309461       160.00
      20.463     0.994531     29332381       182.86
      22.047     0.995313     29355541       213.33
      24.431     0.996094     29378523       256.00
      26.399     0.996484     29389950       284.44
      29.087     0.996875     29401503       320.00
      32.959     0.997266     29413010       365.71
      38.783     0.997656     29424530       426.67
      47.455     0.998047     29436037       512.00
      53.727     0.998242     29441802       568.89
      61.183     0.998437     29447563       640.00
      70.335     0.998633     29453333       731.43
      79.999     0.998828     29459087       853.33
      90.623     0.999023     29464847      1024.00
      96.319     0.999121     29467723      1137.78
     102.783     0.999219     29470599      1280.00
     110.015     0.999316     29473487      1462.86
     118.143     0.999414     29476357      1706.67
     128.063     0.999512     29479254      2048.00
     133.631     0.999561     29480697      2275.56
     139.519     0.999609     29482123      2560.00
     146.303     0.999658     29483553      2925.71
     154.495     0.999707     29484994      3413.33
     164.223     0.999756     29486454      4096.00
     169.599     0.999780     29487157      4551.11
     175.615     0.999805     29487888      5120.00
     181.887     0.999829     29488597      5851.43
     189.823     0.999854     29489314      6826.67
     199.935     0.999878     29490042      8192.00
     205.695     0.999890     29490393      9102.22
     211.839     0.999902     29490758     10240.00
     220.415     0.999915     29491112     11702.86
     230.527     0.999927     29491477     13653.33
     247.423     0.999939     29491835     16384.00
     256.639     0.999945     29492013     18204.44
     267.519     0.999951     29492199     20480.00
     278.783     0.999957     29492372     23405.71
