Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.517ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.493ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.684ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.722ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.839ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.563ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.909ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.469ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.665ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.487ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.682ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.516ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.764ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.376ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.885ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.462ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.16ms    7.17ms 495.62ms   96.27%
    Req/Sec     1.97k   566.46     6.30k    77.51%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.13ms
 75.000%    1.63ms
 90.000%    3.51ms
 99.000%   19.68ms
 99.900%   58.40ms
 99.990%  315.14ms
 99.999%  370.43ms
100.000%  495.87ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.082     0.000000            1         1.00
       0.447     0.100000      1777478         1.11
       0.642     0.200000      3547322         1.25
       0.813     0.300000      5310926         1.43
       0.973     0.400000      7082670         1.67
       1.132     0.500000      8858313         2.00
       1.213     0.550000      9733971         2.22
       1.300     0.600000     10620726         2.50
       1.395     0.650000     11510455         2.86
       1.502     0.700000     12389460         3.33
       1.633     0.750000     13272783         4.00
       1.713     0.775000     13716747         4.44
       1.809     0.800000     14158099         5.00
       1.935     0.825000     14599911         5.71
       2.131     0.850000     15044416         6.67
       2.525     0.875000     15484291         8.00
       2.917     0.887500     15706231         8.89
       3.509     0.900000     15927184        10.00
       4.287     0.912500     16148850        11.43
       5.187     0.925000     16369834        13.33
       6.223     0.937500     16590266        16.00
       6.839     0.943750     16701130        17.78
       7.559     0.950000     16811815        20.00
       8.399     0.956250     16922105        22.86
       9.311     0.962500     17033105        26.67
      10.447     0.968750     17143538        32.00
      11.175     0.971875     17198870        35.56
      12.023     0.975000     17253965        40.00
      13.023     0.978125     17309448        45.71
      14.199     0.981250     17364656        53.33
      15.751     0.984375     17419903        64.00
      16.639     0.985938     17447594        71.11
      17.647     0.987500     17475023        80.00
      18.863     0.989062     17502885        91.43
      20.271     0.990625     17530578       106.67
      22.015     0.992188     17558187       128.00
      22.991     0.992969     17571899       142.22
      24.143     0.993750     17585818       160.00
      25.471     0.994531     17599480       182.86
      27.023     0.995313     17613346       213.33
      28.991     0.996094     17627187       256.00
      30.095     0.996484     17634018       284.44
      31.423     0.996875     17640963       320.00
      32.991     0.997266     17647841       365.71
      34.879     0.997656     17654774       426.67
      37.343     0.998047     17661659       512.00
      38.975     0.998242     17665175       568.89
      41.023     0.998437     17668595       640.00
      44.063     0.998633     17672042       731.43
      48.831     0.998828     17675493       853.33
      61.087     0.999023     17678940      1024.00
      83.903     0.999121     17680667      1137.78
     107.839     0.999219     17682398      1280.00
     126.207     0.999316     17684123      1462.86
     146.175     0.999414     17685854      1706.67
     169.215     0.999512     17687585      2048.00
     180.223     0.999561     17688460      2275.56
     191.871     0.999609     17689307      2560.00
     206.719     0.999658     17690171      2925.71
     226.687     0.999707     17691043      3413.33
     246.271     0.999756     17691900      4096.00
     255.103     0.999780     17692333      4551.11
     263.679     0.999805     17692773      5120.00
     274.175     0.999829     17693207      5851.43
     286.719     0.999854     17693630      6826.67
     302.591     0.999878     17694059      8192.00
     309.759     0.999890     17694281      9102.22
     316.159     0.999902     17694502     10240.00
     321.535     0.999915     17694715     11702.86
     326.399     0.999927     17694929     13653.33
     332.031     0.999939     17695145     16384.00
     334.591     0.999945     17695253     18204.44
     337.407     0.999951     17695355     20480.00
     340.735     0.999957     17695470     23405.71
