Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 4.230ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 4.248ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 3.882ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 4.425ms, rate sampling interval: 26ms
  Thread calibration: mean lat.: 4.197ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 3.943ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 4.018ms, rate sampling interval: 22ms
  Thread calibration: mean lat.: 4.076ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 3.934ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 4.688ms, rate sampling interval: 26ms
  Thread calibration: mean lat.: 4.092ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 4.479ms, rate sampling interval: 24ms
  Thread calibration: mean lat.: 4.207ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 4.203ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 4.600ms, rate sampling interval: 26ms
  Thread calibration: mean lat.: 3.905ms, rate sampling interval: 21ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.95ms    9.54ms 190.59ms   89.33%
    Req/Sec     1.92k   470.36     5.32k    78.16%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.25ms
 75.000%    3.12ms
 90.000%   15.61ms
 99.000%   46.24ms
 99.900%   70.85ms
 99.990%   98.50ms
 99.999%  126.65ms
100.000%  190.72ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.067     0.000000            1         1.00
       0.458     0.100000      1772349         1.11
       0.675     0.200000      3539864         1.25
       0.871     0.300000      5313752         1.43
       1.058     0.400000      7083573         1.67
       1.251     0.500000      8852997         2.00
       1.363     0.550000      9734330         2.22
       1.500     0.600000     10619778         2.50
       1.686     0.650000     11505148         2.86
       2.012     0.700000     12387811         3.33
       3.115     0.750000     13271961         4.00
       4.195     0.775000     13715167         4.44
       5.551     0.800000     14157316         5.00
       7.151     0.825000     14599261         5.71
       9.175     0.850000     15043017         6.67
      11.863     0.875000     15484789         8.00
      13.591     0.887500     15705456         8.89
      15.615     0.900000     15926874        10.00
      17.823     0.912500     16147838        11.43
      20.287     0.925000     16369671        13.33
      23.119     0.937500     16590960        16.00
      24.671     0.943750     16700802        17.78
      26.399     0.950000     16812047        20.00
      28.319     0.956250     16921711        22.86
      30.463     0.962500     17032297        26.67
      32.863     0.968750     17143483        32.00
      34.207     0.971875     17198834        35.56
      35.679     0.975000     17253808        40.00
      37.311     0.978125     17309718        45.71
      39.135     0.981250     17364909        53.33
      41.279     0.984375     17419827        64.00
      42.495     0.985938     17447588        71.11
      43.775     0.987500     17474909        80.00
      45.247     0.989062     17502554        91.43
      46.911     0.990625     17530064       106.67
      48.895     0.992188     17557928       128.00
      49.983     0.992969     17571505       142.22
      51.199     0.993750     17585392       160.00
      52.607     0.994531     17599315       182.86
      54.239     0.995313     17613073       213.33
      56.191     0.996094     17626939       256.00
      57.279     0.996484     17633756       284.44
      58.527     0.996875     17640670       320.00
      59.967     0.997266     17647629       365.71
      61.631     0.997656     17654537       426.67
      63.487     0.998047     17661329       512.00
      64.607     0.998242     17664855       568.89
      65.919     0.998437     17668355       640.00
      67.327     0.998633     17671772       731.43
      69.055     0.998828     17675241       853.33
      71.103     0.999023     17678680      1024.00
      72.319     0.999121     17680385      1137.78
      73.663     0.999219     17682124      1280.00
      75.135     0.999316     17683802      1462.86
      76.863     0.999414     17685532      1706.67
      79.103     0.999512     17687275      2048.00
      80.383     0.999561     17688117      2275.56
      81.919     0.999609     17688996      2560.00
      83.647     0.999658     17689865      2925.71
      85.503     0.999707     17690709      3413.33
      87.679     0.999756     17691588      4096.00
      88.959     0.999780     17692012      4551.11
      90.239     0.999805     17692437      5120.00
      91.967     0.999829     17692879      5851.43
      93.823     0.999854     17693295      6826.67
      96.063     0.999878     17693734      8192.00
      97.279     0.999890     17693945      9102.22
      98.815     0.999902     17694173     10240.00
     100.223     0.999915     17694376     11702.86
     101.951     0.999927     17694596     13653.33
     104.255     0.999939     17694809     16384.00
     105.407     0.999945     17694917     18204.44
     106.879     0.999951     17695026     20480.00
     108.479     0.999957     17695132     23405.71
