Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.326ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.287ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.330ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.327ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.343ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.368ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.307ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.337ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.375ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.307ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.304ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.312ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.295ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.335ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.344ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.335ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.27ms    1.56ms 124.29ms   96.55%
    Req/Sec     1.98k   364.16     6.89k    75.43%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.05ms
 75.000%    1.42ms
 90.000%    1.84ms
 99.000%    8.28ms
 99.900%   18.22ms
 99.990%   40.16ms
 99.999%   73.34ms
100.000%  124.35ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.073     0.000000            1         1.00
       0.433     0.100000      1775775         1.11
       0.610     0.200000      3543242         1.25
       0.764     0.300000      5312724         1.43
       0.909     0.400000      7089125         1.67
       1.049     0.500000      8858031         2.00
       1.118     0.550000      9740726         2.22
       1.188     0.600000     10629441         2.50
       1.260     0.650000     11506343         2.86
       1.337     0.700000     12390471         3.33
       1.423     0.750000     13279529         4.00
       1.471     0.775000     13720766         4.44
       1.524     0.800000     14161300         5.00
       1.584     0.825000     14604362         5.71
       1.652     0.850000     15042266         6.67
       1.734     0.875000     15486823         8.00
       1.782     0.887500     15707105         8.89
       1.837     0.900000     15926714        10.00
       1.904     0.912500     16150642        11.43
       1.986     0.925000     16370908        13.33
       2.097     0.937500     16591382        16.00
       2.173     0.943750     16701455        17.78
       2.275     0.950000     16813040        20.00
       2.417     0.956250     16922489        22.86
       2.649     0.962500     17032669        26.67
       3.163     0.968750     17143449        32.00
       3.583     0.971875     17198661        35.56
       4.107     0.975000     17254039        40.00
       4.711     0.978125     17309166        45.71
       5.399     0.981250     17364431        53.33
       6.179     0.984375     17419851        64.00
       6.643     0.985938     17447537        71.11
       7.203     0.987500     17475049        80.00
       7.855     0.989062     17502736        91.43
       8.567     0.990625     17530387       106.67
       9.383     0.992188     17558047       128.00
       9.863     0.992969     17571955       142.22
      10.407     0.993750     17585679       160.00
      11.015     0.994531     17599568       182.86
      11.663     0.995313     17613360       213.33
      12.335     0.996094     17627152       256.00
      12.703     0.996484     17634012       284.44
      13.159     0.996875     17641015       320.00
      13.719     0.997266     17647902       365.71
      14.455     0.997656     17654790       426.67
      15.351     0.998047     17661705       512.00
      15.807     0.998242     17665141       568.89
      16.279     0.998437     17668591       640.00
      16.831     0.998633     17672109       731.43
      17.487     0.998828     17675554       853.33
      18.351     0.999023     17678989      1024.00
      18.879     0.999121     17680716      1137.78
      19.535     0.999219     17682438      1280.00
      20.415     0.999316     17684129      1462.86
      21.631     0.999414     17685878      1706.67
      23.183     0.999512     17687594      2048.00
      24.111     0.999561     17688456      2275.56
      25.327     0.999609     17689321      2560.00
      26.671     0.999658     17690189      2925.71
      28.335     0.999707     17691048      3413.33
      30.303     0.999756     17691905      4096.00
      31.423     0.999780     17692342      4551.11
      32.591     0.999805     17692770      5120.00
      34.047     0.999829     17693201      5851.43
      35.935     0.999854     17693637      6826.67
      37.791     0.999878     17694065      8192.00
      38.911     0.999890     17694283      9102.22
      40.511     0.999902     17694497     10240.00
      41.855     0.999915     17694717     11702.86
      43.551     0.999927     17694930     13653.33
      45.791     0.999939     17695145     16384.00
      47.295     0.999945     17695253     18204.44
      49.055     0.999951     17695361     20480.00
      50.815     0.999957     17695470     23405.71
