Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 10.150ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 48.772ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 23.555ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 36.033ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 31.794ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.674ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 27.186ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 49.046ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 14.440ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 31.483ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6.190ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.684ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 18.866ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 40.412ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 18.821ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 35.994ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.71ms    3.02ms 142.46ms   97.13%
    Req/Sec     3.96k   611.84    13.89k    83.64%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.36ms
 75.000%    1.85ms
 90.000%    2.43ms
 99.000%    9.37ms
 99.900%   51.13ms
 99.990%   97.02ms
 99.999%  123.26ms
100.000%  142.59ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.059     0.000000            1         1.00
       0.577     0.100000      3549982         1.11
       0.810     0.200000      7094009         1.25
       1.005     0.300000     10622624         1.43
       1.186     0.400000     14161628         1.67
       1.362     0.500000     17698998         2.00
       1.452     0.550000     19484130         2.22
       1.543     0.600000     21239543         2.50
       1.638     0.650000     23007772         2.86
       1.739     0.700000     24775333         3.33
       1.853     0.750000     26558233         4.00
       1.915     0.775000     27430383         4.44
       1.985     0.800000     28322833         5.00
       2.063     0.825000     29200252         5.71
       2.157     0.850000     30092442         6.67
       2.271     0.875000     30968607         8.00
       2.343     0.887500     31417912         8.89
       2.427     0.900000     31856086        10.00
       2.535     0.912500     32302797        11.43
       2.677     0.925000     32740535        13.33
       2.893     0.937500     33183630        16.00
       3.049     0.943750     33403663        17.78
       3.257     0.950000     33623613        20.00
       3.543     0.956250     33844367        22.86
       3.931     0.962500     34066151        26.67
       4.459     0.968750     34287695        32.00
       4.791     0.971875     34397290        35.56
       5.191     0.975000     34508682        40.00
       5.659     0.978125     34618682        45.71
       6.271     0.981250     34729068        53.33
       7.047     0.984375     34839679        64.00
       7.555     0.985938     34894945        71.11
       8.223     0.987500     34950562        80.00
       8.959     0.989062     35005849        91.43
       9.639     0.990625     35061271       106.67
      10.527     0.992188     35116378       128.00
      11.175     0.992969     35143752       142.22
      12.103     0.993750     35171370       160.00
      13.103     0.994531     35199075       182.86
      14.255     0.995313     35226747       213.33
      15.967     0.996094     35254372       256.00
      16.879     0.996484     35268143       284.44
      17.967     0.996875     35282068       320.00
      20.015     0.997266     35295787       365.71
      24.175     0.997656     35309595       426.67
      30.479     0.998047     35323413       512.00
      33.823     0.998242     35330339       568.89
      37.567     0.998437     35337267       640.00
      41.631     0.998633     35344186       731.43
      46.399     0.998828     35351095       853.33
      51.839     0.999023     35357978      1024.00
      54.751     0.999121     35361451      1137.78
      57.919     0.999219     35364908      1280.00
      61.183     0.999316     35368352      1462.86
      64.863     0.999414     35371822      1706.67
      68.927     0.999512     35375261      2048.00
      71.231     0.999561     35377028      2275.56
      73.599     0.999609     35378721      2560.00
      76.287     0.999658     35380456      2925.71
      79.551     0.999707     35382197      3413.33
      83.007     0.999756     35383919      4096.00
      84.799     0.999780     35384788      4551.11
      86.719     0.999805     35385640      5120.00
      88.831     0.999829     35386491      5851.43
      91.199     0.999854     35387350      6826.67
      94.207     0.999878     35388228      8192.00
      95.743     0.999890     35388655      9102.22
      97.407     0.999902     35389084     10240.00
      99.135     0.999915     35389520     11702.86
     101.311     0.999927     35389945     13653.33
     104.063     0.999939     35390376     16384.00
     105.663     0.999945     35390602     18204.44
     107.071     0.999951     35390811     20480.00
     108.415     0.999957     35391023     23405.71
