Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.042ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.041ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.021ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.112ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.183ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.605ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.028ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.063ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.086ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.950ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.058ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.059ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.990ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.121ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.063ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.920ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.91ms    3.02ms 130.43ms   94.04%
    Req/Sec     1.32k   518.80     5.44k    78.07%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.21ms
 75.000%    1.83ms
 90.000%    3.13ms
 99.000%   15.84ms
 99.900%   34.11ms
 99.990%   56.29ms
 99.999%   99.46ms
100.000%  130.49ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.075     0.000000            1         1.00
       0.482     0.100000      1181178         1.11
       0.699     0.200000      2365591         1.25
       0.879     0.300000      3540552         1.43
       1.047     0.400000      4724795         1.67
       1.212     0.500000      5901198         2.00
       1.304     0.550000      6493157         2.22
       1.406     0.600000      7081820         2.50
       1.522     0.650000      7669056         2.86
       1.659     0.700000      8259029         3.33
       1.831     0.750000      8849291         4.00
       1.939     0.775000      9143791         4.44
       2.073     0.800000      9438050         5.00
       2.243     0.825000      9733215         5.71
       2.461     0.850000     10029405         6.67
       2.745     0.875000     10322703         8.00
       2.923     0.887500     10471350         8.89
       3.129     0.900000     10618362        10.00
       3.403     0.912500     10765500        11.43
       3.913     0.925000     10912711        13.33
       4.703     0.937500     11060291        16.00
       5.211     0.943750     11133849        17.78
       5.835     0.950000     11207536        20.00
       6.551     0.956250     11281236        22.86
       7.347     0.962500     11355161        26.67
       8.279     0.968750     11428875        32.00
       8.839     0.971875     11465677        35.56
       9.479     0.975000     11502620        40.00
      10.295     0.978125     11539364        45.71
      11.263     0.981250     11576164        53.33
      12.495     0.984375     11613076        64.00
      13.279     0.985938     11631565        71.11
      14.167     0.987500     11649902        80.00
      15.159     0.989062     11668337        91.43
      16.311     0.990625     11686851       106.67
      17.679     0.992188     11705229       128.00
      18.511     0.992969     11714459       142.22
      19.423     0.993750     11723674       160.00
      20.543     0.994531     11732848       182.86
      22.079     0.995313     11742119       213.33
      23.711     0.996094     11751300       256.00
      24.623     0.996484     11755890       284.44
      25.599     0.996875     11760505       320.00
      26.639     0.997266     11765124       365.71
      27.791     0.997656     11769713       426.67
      29.151     0.998047     11774354       512.00
      29.935     0.998242     11776666       568.89
      30.815     0.998437     11778962       640.00
      31.791     0.998633     11781261       731.43
      32.959     0.998828     11783594       853.33
      34.303     0.999023     11785874      1024.00
      35.039     0.999121     11786997      1137.78
      35.903     0.999219     11788171      1280.00
      36.799     0.999316     11789325      1462.86
      37.919     0.999414     11790463      1706.67
      39.295     0.999512     11791623      2048.00
      40.127     0.999561     11792192      2275.56
      41.055     0.999609     11792762      2560.00
      42.239     0.999658     11793348      2925.71
      43.487     0.999707     11793911      3413.33
      45.247     0.999756     11794485      4096.00
      46.207     0.999780     11794776      4551.11
      47.455     0.999805     11795062      5120.00
      48.863     0.999829     11795349      5851.43
      50.751     0.999854     11795637      6826.67
      53.247     0.999878     11795923      8192.00
      54.879     0.999890     11796069      9102.22
      56.607     0.999902     11796211     10240.00
      58.815     0.999915     11796355     11702.86
      62.815     0.999927     11796500     13653.33
      66.879     0.999939     11796643     16384.00
      69.503     0.999945     11796715     18204.44
      72.127     0.999951     11796787     20480.00
      74.367     0.999957     11796859     23405.71
