Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 8.701ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 35.365ms, rate sampling interval: 27ms
  Thread calibration: mean lat.: 24.557ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 54.255ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 33.960ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 13.815ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.490ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 3.382ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 30.012ms, rate sampling interval: 22ms
  Thread calibration: mean lat.: 56.898ms, rate sampling interval: 59ms
  Thread calibration: mean lat.: 55.637ms, rate sampling interval: 52ms
  Thread calibration: mean lat.: 60.815ms, rate sampling interval: 156ms
  Thread calibration: mean lat.: 76.979ms, rate sampling interval: 644ms
  Thread calibration: mean lat.: 8.564ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 3.426ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 8.607ms, rate sampling interval: 16ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    15.31ms   53.77ms 610.82ms   95.33%
    Req/Sec     3.22k   393.73     9.80k    81.19%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    3.31ms
 75.000%    6.47ms
 90.000%   11.77ms
 99.000%  326.65ms
 99.900%  483.07ms
 99.990%  553.98ms
 99.999%  590.85ms
100.000%  611.33ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.087     0.000000            1         1.00
       1.278     0.100000      2951124         1.11
       1.768     0.200000      5903804         1.25
       2.213     0.300000      8858482         1.43
       2.693     0.400000     11797944         1.67
       3.311     0.500000     14750998         2.00
       3.717     0.550000     16225869         2.22
       4.223     0.600000     17703529         2.50
       4.851     0.650000     19174809         2.86
       5.607     0.700000     20645828         3.33
       6.471     0.750000     22123740         4.00
       6.951     0.775000     22859975         4.44
       7.467     0.800000     23596067         5.00
       8.051     0.825000     24335835         5.71
       8.799     0.850000     25070546         6.67
       9.927     0.875000     25808198         8.00
      10.719     0.887500     26176943         8.89
      11.767     0.900000     26544554        10.00
      13.263     0.912500     26912996        11.43
      15.551     0.925000     27282572        13.33
      20.495     0.937500     27650913        16.00
      27.551     0.943750     27834832        17.78
      48.799     0.950000     28019051        20.00
      87.871     0.956250     28203339        22.86
     125.631     0.962500     28387668        26.67
     161.535     0.968750     28572629        32.00
     180.479     0.971875     28664626        35.56
     200.063     0.975000     28756634        40.00
     219.775     0.978125     28848887        45.71
     241.663     0.981250     28940783        53.33
     268.799     0.984375     29032904        64.00
     283.647     0.985938     29079338        71.11
     299.263     0.987500     29125200        80.00
     316.159     0.989062     29171579        91.43
     334.079     0.990625     29217213       106.67
     352.511     0.992188     29263242       128.00
     362.239     0.992969     29286407       142.22
     372.223     0.993750     29309512       160.00
     383.231     0.994531     29332519       182.86
     395.775     0.995313     29355772       213.33
     409.599     0.996094     29378475       256.00
     417.023     0.996484     29390108       284.44
     424.959     0.996875     29401758       320.00
     432.895     0.997266     29413189       365.71
     441.599     0.997656     29424654       426.67
     450.815     0.998047     29436197       512.00
     455.935     0.998242     29441936       568.89
     461.823     0.998437     29447681       640.00
     468.479     0.998633     29453412       731.43
     476.159     0.998828     29459244       853.33
     483.839     0.999023     29464900      1024.00
     488.447     0.999121     29467883      1137.78
     493.311     0.999219     29470664      1280.00
     498.175     0.999316     29473534      1462.86
     503.551     0.999414     29476480      1706.67
     510.463     0.999512     29479273      2048.00
     514.559     0.999561     29480720      2275.56
     518.655     0.999609     29482207      2560.00
     523.007     0.999658     29483623      2925.71
     527.871     0.999707     29485074      3413.33
     533.503     0.999756     29486570      4096.00
     536.063     0.999780     29487293      4551.11
     538.623     0.999805     29488037      5120.00
     542.207     0.999829     29488669      5851.43
     546.303     0.999854     29489381      6826.67
     550.399     0.999878     29490140      8192.00
     552.447     0.999890     29490515      9102.22
     554.495     0.999902     29490824     10240.00
     557.567     0.999915     29491174     11702.86
     560.639     0.999927     29491519     13653.33
     564.223     0.999939     29491881     16384.00
     566.271     0.999945     29492041     18204.44
     568.831     0.999951     29492218     20480.00
     571.391     0.999957     29492414     23405.71
