Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.864ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.802ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.811ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.879ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.274ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.897ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.920ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.879ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.851ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.976ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.019ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.945ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.050ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.914ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.150ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.070ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.91ms    5.98ms 549.38ms   97.68%
    Req/Sec     3.30k   476.84     8.00k    68.05%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.27ms
 75.000%    1.86ms
 90.000%    2.85ms
 99.000%   12.93ms
 99.900%   65.34ms
 99.990%  265.73ms
 99.999%  429.82ms
100.000%  549.89ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.073     0.000000            1         1.00
       0.528     0.100000      2950705         1.11
       0.741     0.200000      5912442         1.25
       0.922     0.300000      8861909         1.43
       1.095     0.400000     11797895         1.67
       1.272     0.500000     14755526         2.00
       1.367     0.550000     16236648         2.22
       1.468     0.600000     17704776         2.50
       1.580     0.650000     19182671         2.86
       1.707     0.700000     20648317         3.33
       1.861     0.750000     22121666         4.00
       1.954     0.775000     22858378         4.44
       2.063     0.800000     23596062         5.00
       2.195     0.825000     24336471         5.71
       2.359     0.850000     25076738         6.67
       2.567     0.875000     25810495         8.00
       2.695     0.887500     26176144         8.89
       2.853     0.900000     26547169        10.00
       3.057     0.912500     26914088        11.43
       3.325     0.925000     27283147        13.33
       3.685     0.937500     27651627        16.00
       3.941     0.943750     27835185        17.78
       4.283     0.950000     28020041        20.00
       4.731     0.956250     28204052        22.86
       5.391     0.962500     28388374        26.67
       6.303     0.968750     28572347        32.00
       6.843     0.971875     28664632        35.56
       7.487     0.975000     28756707        40.00
       8.199     0.978125     28849028        45.71
       9.087     0.981250     28941213        53.33
      10.231     0.984375     29033340        64.00
      10.863     0.985938     29079166        71.11
      11.591     0.987500     29125129        80.00
      12.391     0.989062     29171529        91.43
      13.343     0.990625     29217358       106.67
      14.519     0.992188     29263468       128.00
      15.199     0.992969     29286512       142.22
      15.951     0.993750     29309606       160.00
      16.847     0.994531     29332727       182.86
      18.015     0.995313     29355471       213.33
      19.503     0.996094     29378636       256.00
      20.447     0.996484     29390139       284.44
      21.647     0.996875     29401624       320.00
      23.199     0.997266     29413153       365.71
      25.375     0.997656     29424640       426.67
      28.847     0.998047     29436147       512.00
      31.583     0.998242     29441885       568.89
      35.583     0.998437     29447668       640.00
      42.111     0.998633     29453413       731.43
      52.191     0.998828     29459169       853.33
      67.263     0.999023     29464920      1024.00
      77.375     0.999121     29467805      1137.78
      89.151     0.999219     29470690      1280.00
     101.887     0.999316     29473569      1462.86
     115.455     0.999414     29476445      1706.67
     131.839     0.999512     29479328      2048.00
     141.439     0.999561     29480766      2275.56
     152.319     0.999609     29482213      2560.00
     164.607     0.999658     29483652      2925.71
     178.431     0.999707     29485091      3413.33
     194.943     0.999756     29486522      4096.00
     204.543     0.999780     29487244      4551.11
     214.527     0.999805     29487966      5120.00
     225.791     0.999829     29488684      5851.43
     236.287     0.999854     29489409      6826.67
     249.343     0.999878     29490133      8192.00
     257.279     0.999890     29490482      9102.22
     267.775     0.999902     29490847     10240.00
     282.879     0.999915     29491203     11702.86
     298.239     0.999927     29491563     13653.33
     314.367     0.999939     29491922     16384.00
     324.351     0.999945     29492103     18204.44
     335.103     0.999951     29492288     20480.00
     343.039     0.999957     29492464     23405.71
