Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.184ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.148ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.209ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.158ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.187ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.164ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.164ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.159ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.183ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.192ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.151ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.133ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.178ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.177ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.169ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.164ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.15ms    1.25ms 105.98ms   97.41%
    Req/Sec     1.98k   380.95     5.44k    79.31%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.02ms
 75.000%    1.36ms
 90.000%    1.71ms
 99.000%    5.36ms
 99.900%   16.33ms
 99.990%   36.29ms
 99.999%   66.05ms
100.000%  106.05ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.076     0.000000            2         1.00
       0.422     0.100000      1772088         1.11
       0.597     0.200000      3549740         1.25
       0.748     0.300000      5316156         1.43
       0.886     0.400000      7090604         1.67
       1.017     0.500000      8860230         2.00
       1.081     0.550000      9736583         2.22
       1.146     0.600000     10624380         2.50
       1.212     0.650000     11504755         2.86
       1.282     0.700000     12391128         3.33
       1.358     0.750000     13272748         4.00
       1.401     0.775000     13721228         4.44
       1.447     0.800000     14158038         5.00
       1.499     0.825000     14601227         5.71
       1.559     0.850000     15047854         6.67
       1.628     0.875000     15485855         8.00
       1.669     0.887500     15710448         8.89
       1.713     0.900000     15927335        10.00
       1.764     0.912500     16149218        11.43
       1.824     0.925000     16371374        13.33
       1.896     0.937500     16590585        16.00
       1.940     0.943750     16702494        17.78
       1.991     0.950000     16812794        20.00
       2.053     0.956250     16923669        22.86
       2.133     0.962500     17034195        26.67
       2.247     0.968750     17143613        32.00
       2.327     0.971875     17198626        35.56
       2.433     0.975000     17254256        40.00
       2.587     0.978125     17309389        45.71
       2.843     0.981250     17364425        53.33
       3.367     0.984375     17419865        64.00
       3.813     0.985938     17447449        71.11
       4.387     0.987500     17475060        80.00
       5.011     0.989062     17502709        91.43
       5.603     0.990625     17530326       106.67
       6.435     0.992188     17557985       128.00
       7.027     0.992969     17571812       142.22
       7.707     0.993750     17585693       160.00
       8.423     0.994531     17599527       182.86
       9.135     0.995313     17613325       213.33
       9.815     0.996094     17627184       256.00
      10.279     0.996484     17634079       284.44
      10.887     0.996875     17640990       320.00
      11.615     0.997266     17647858       365.71
      12.431     0.997656     17654776       426.67
      13.271     0.998047     17661743       512.00
      13.663     0.998242     17665166       568.89
      14.167     0.998437     17668619       640.00
      14.783     0.998633     17672044       731.43
      15.543     0.998828     17675524       853.33
      16.463     0.999023     17678965      1024.00
      16.991     0.999121     17680710      1137.78
      17.503     0.999219     17682425      1280.00
      18.159     0.999316     17684150      1462.86
      19.039     0.999414     17685877      1706.67
      20.287     0.999512     17687589      2048.00
      21.183     0.999561     17688456      2275.56
      22.319     0.999609     17689322      2560.00
      23.583     0.999658     17690182      2925.71
      25.103     0.999707     17691045      3413.33
      26.847     0.999756     17691911      4096.00
      27.919     0.999780     17692339      4551.11
      29.215     0.999805     17692772      5120.00
      30.623     0.999829     17693204      5851.43
      32.111     0.999854     17693637      6826.67
      34.079     0.999878     17694074      8192.00
      35.295     0.999890     17694288      9102.22
      36.671     0.999902     17694504     10240.00
      38.271     0.999915     17694715     11702.86
      40.127     0.999927     17694932     13653.33
      42.687     0.999939     17695148     16384.00
      44.127     0.999945     17695257     18204.44
      45.951     0.999951     17695364     20480.00
      47.839     0.999957     17695473     23405.71
