Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.154ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.155ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.045ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.308ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.147ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.151ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.143ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.120ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.162ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.257ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.089ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.093ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.142ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.075ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.075ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.028ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.55ms    2.76ms 115.46ms   96.65%
    Req/Sec     3.29k   506.53     9.44k    81.04%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.11ms
 75.000%    1.52ms
 90.000%    2.00ms
 99.000%   16.09ms
 99.900%   33.85ms
 99.990%   47.07ms
 99.999%   65.92ms
100.000%  115.52ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.062     0.000000            2         1.00
       0.441     0.100000      2951501         1.11
       0.640     0.200000      5906041         1.25
       0.805     0.300000      8859259         1.43
       0.957     0.400000     11810194         1.67
       1.106     0.500000     14757688         2.00
       1.182     0.550000     16224368         2.22
       1.261     0.600000     17715018         2.50
       1.341     0.650000     19175985         2.86
       1.427     0.700000     20649375         3.33
       1.523     0.750000     22132694         4.00
       1.576     0.775000     22864993         4.44
       1.635     0.800000     23605977         5.00
       1.701     0.825000     24333081         5.71
       1.779     0.850000     25074590         6.67
       1.874     0.875000     25810467         8.00
       1.932     0.887500     26178422         8.89
       2.001     0.900000     26548446        10.00
       2.087     0.912500     26919834        11.43
       2.199     0.925000     27286701        13.33
       2.357     0.937500     27651448        16.00
       2.469     0.943750     27835764        17.78
       2.627     0.950000     28020500        20.00
       2.909     0.956250     28203922        22.86
       3.573     0.962500     28388035        26.67
       4.915     0.968750     28572213        32.00
       5.951     0.971875     28664442        35.56
       6.915     0.975000     28756633        40.00
       8.007     0.978125     28848654        45.71
       9.727     0.981250     28940986        53.33
      11.695     0.984375     29033264        64.00
      12.791     0.985938     29079238        71.11
      13.991     0.987500     29125110        80.00
      15.271     0.989062     29171223        91.43
      16.671     0.990625     29217273       106.67
      18.319     0.992188     29263505       128.00
      19.215     0.992969     29286704       142.22
      20.191     0.993750     29309587       160.00
      21.311     0.994531     29332563       182.86
      22.575     0.995313     29355706       213.33
      23.951     0.996094     29378733       256.00
      24.767     0.996484     29390195       284.44
      25.695     0.996875     29401721       320.00
      26.703     0.997266     29413254       365.71
      27.807     0.997656     29424683       426.67
      29.151     0.998047     29436191       512.00
      29.935     0.998242     29441991       568.89
      30.767     0.998437     29447672       640.00
      31.679     0.998633     29453511       731.43
      32.751     0.998828     29459254       853.33
      34.015     0.999023     29464939      1024.00
      34.719     0.999121     29467820      1137.78
      35.455     0.999219     29470698      1280.00
      36.287     0.999316     29473665      1462.86
      37.279     0.999414     29476527      1706.67
      38.399     0.999512     29479377      2048.00
      39.007     0.999561     29480836      2275.56
      39.679     0.999609     29482257      2560.00
      40.415     0.999658     29483668      2925.71
      41.311     0.999707     29485118      3413.33
      42.335     0.999756     29486558      4096.00
      42.879     0.999780     29487260      4551.11
      43.487     0.999805     29487975      5120.00
      44.159     0.999829     29488695      5851.43
      44.991     0.999854     29489423      6826.67
      46.015     0.999878     29490138      8192.00
      46.559     0.999890     29490496      9102.22
      47.167     0.999902     29490857     10240.00
      47.807     0.999915     29491226     11702.86
      48.735     0.999927     29491574     13653.33
      49.887     0.999939     29491938     16384.00
      50.623     0.999945     29492124     18204.44
      51.359     0.999951     29492302     20480.00
      52.159     0.999957     29492477     23405.71
